"Medelfolkmängd (efter födelseår) efter region, ålder, kön och år"

"region","ålder","kön","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"0114 Upplands Väsby","totalt ålder","män",18700.0,18873.0,19014.0,19162.5,19418.5,19796.5,20137.0,20464.0,20774.5,21100.5,21687.5
"0114 Upplands Väsby","totalt ålder","kvinnor",19036.0,19078.5,19137.5,19282.0,19546.5,19945.0,20321.5,20622.0,20858.0,21138.0,21588.5
"0115 Vallentuna","totalt ålder","män",13770.0,14054.0,14334.5,14561.5,14852.0,15201.5,15491.5,15718.0,15889.5,16056.0,16275.5
"0115 Vallentuna","totalt ålder","kvinnor",13862.5,14071.0,14333.5,14596.0,14885.5,15213.0,15473.5,15697.5,15903.0,16118.5,16307.0
"0117 Österåker","totalt ålder","män",18860.5,19035.0,19221.0,19469.5,19699.5,19876.5,20090.5,20312.0,20547.0,20953.0,21558.5
"0117 Österåker","totalt ålder","kvinnor",18747.0,19047.5,19282.0,19477.0,19647.5,19780.0,19940.0,20070.0,20290.5,20702.0,21153.0
"0120 Värmdö","totalt ålder","män",17852.0,18371.0,18787.0,19000.5,19240.0,19482.5,19739.0,19998.5,20307.5,20642.0,21008.0
"0120 Värmdö","totalt ålder","kvinnor",17516.0,17965.5,18336.0,18565.5,18788.5,19115.0,19401.5,19587.0,19855.0,20182.0,20545.5
"0123 Järfälla","totalt ålder","män",30770.5,31259.0,31779.5,32201.5,32692.5,33270.0,33797.0,34272.0,34942.5,35851.0,36901.0
"0123 Järfälla","totalt ålder","kvinnor",31272.0,31625.5,32111.5,32623.5,33060.5,33495.5,33968.0,34416.5,34991.5,35714.0,36519.5
"0125 Ekerö","totalt ålder","män",12058.5,12227.5,12336.5,12431.0,12591.5,12770.0,12973.0,13158.0,13330.5,13499.5,13694.5
"0125 Ekerö","totalt ålder","kvinnor",12097.0,12266.5,12396.5,12506.0,12661.0,12818.5,12990.5,13099.5,13196.0,13341.5,13500.5
"0126 Huddinge","totalt ålder","män",44452.0,45326.5,46430.0,47453.5,48360.5,49318.0,50318.5,51241.0,52028.5,52755.0,53721.5
"0126 Huddinge","totalt ålder","kvinnor",45014.0,45678.0,46588.0,47550.0,48265.0,48933.0,49711.0,50542.5,51342.5,51993.0,52703.0
"0127 Botkyrka","totalt ålder","män",38588.0,39283.0,39996.5,40624.5,41353.0,42348.0,43340.5,44117.5,44825.0,45356.5,45907.0
"0127 Botkyrka","totalt ålder","kvinnor",38484.5,39009.0,39546.5,40000.5,40548.5,41294.5,42135.0,42809.5,43415.5,43806.5,44143.0
"0128 Salem","totalt ålder","män",7140.5,7329.0,7440.0,7501.5,7572.5,7666.0,7778.0,7861.5,7942.0,8048.0,8161.5
"0128 Salem","totalt ålder","kvinnor",7384.0,7561.0,7681.0,7743.5,7779.5,7876.5,8009.5,8079.5,8128.5,8235.0,8359.0
"0136 Haninge","totalt ålder","män",36160.5,36696.5,37259.0,37937.5,38454.0,39018.0,39676.0,40393.0,41217.5,42028.0,42942.5
"0136 Haninge","totalt ålder","kvinnor",36236.0,36630.5,37074.0,37665.0,38191.5,38672.0,39202.0,39788.0,40452.0,41108.5,41837.0
"0138 Tyresö","totalt ålder","män",20527.0,20747.0,20984.5,21146.0,21323.5,21509.0,21711.5,21955.0,22369.5,22868.0,23318.0
"0138 Tyresö","totalt ålder","kvinnor",20778.0,21014.5,21205.0,21321.0,21451.0,21628.5,21834.5,22067.5,22466.0,22915.5,23322.0
"0139 Upplands-Bro","totalt ålder","män",10650.0,10880.0,11175.0,11440.0,11709.5,11929.0,12125.0,12299.5,12523.0,12808.5,13211.5
"0139 Upplands-Bro","totalt ålder","kvinnor",10832.5,11049.5,11276.5,11502.0,11729.5,11901.0,12043.5,12228.5,12472.0,12729.5,13060.5
"0140 Nykvarn","totalt ålder","män",4318.5,4461.5,4563.5,4644.0,4723.5,4752.5,4778.0,4834.5,4939.0,5118.5,5283.0
"0140 Nykvarn","totalt ålder","kvinnor",4163.0,4306.0,4417.0,4487.0,4555.5,4578.5,4608.5,4648.0,4730.0,4885.0,5025.0
"0160 Täby","totalt ålder","män",29923.5,30182.0,30479.0,30849.0,31263.5,31662.5,32094.0,32542.0,33034.0,33567.5,34140.5
"0160 Täby","totalt ålder","kvinnor",30876.5,31137.5,31470.5,31791.0,32138.0,32511.0,32867.0,33286.0,33779.0,34240.0,34693.0
"0162 Danderyd","totalt ålder","män",14691.0,14816.0,14882.5,14949.0,15080.5,15251.0,15398.0,15522.0,15664.0,15786.5,15917.0
"0162 Danderyd","totalt ålder","kvinnor",15668.0,15824.5,15937.5,16051.5,16159.5,16313.5,16481.5,16569.0,16594.5,16571.5,16620.0
"0163 Sollentuna","totalt ålder","män",29642.0,30171.0,30630.5,31186.0,31838.0,32468.0,33056.0,33616.0,34204.0,34741.5,35213.0
"0163 Sollentuna","totalt ålder","kvinnor",30299.5,30786.5,31111.5,31536.0,32150.5,32792.5,33319.0,33886.0,34531.0,35046.5,35424.0
"0180 Stockholm","totalt ålder","män",377296.0,384243.0,391693.5,400658.0,410214.5,419338.0,428424.0,437195.5,445388.5,452218.5,458427.0
"0180 Stockholm","totalt ålder","kvinnor",399665.5,404781.0,410948.0,419110.5,428030.5,436360.5,444355.5,452272.0,459456.0,465534.0,471140.5
"0181 Södertälje","totalt ålder","män",40631.0,41499.0,42322.0,42744.5,43167.0,43798.5,44643.5,45579.5,46324.0,46940.0,47680.0
"0181 Södertälje","totalt ålder","kvinnor",40541.0,41217.5,41875.5,42267.0,42591.0,43167.0,43935.5,44693.0,45329.5,45778.5,46236.5
"0182 Nacka","totalt ålder","män",39957.0,40973.5,41776.0,42760.0,43891.5,44786.5,45494.0,46225.5,47121.0,48052.5,48874.0
"0182 Nacka","totalt ålder","kvinnor",41377.0,42388.5,43206.0,44113.0,45205.0,46075.5,46750.5,47422.5,48199.0,49049.0,49798.5
"0183 Sundbyberg","totalt ålder","män",16859.5,17162.0,17621.5,18328.0,18973.0,19451.5,19963.5,20708.0,21600.5,22585.5,23593.5
"0183 Sundbyberg","totalt ålder","kvinnor",17413.0,17641.5,17957.0,18572.5,19204.5,19634.5,20202.5,21001.5,21757.5,22514.5,23336.5
"0184 Solna","totalt ålder","män",29766.5,30498.5,31481.0,32490.5,33285.0,34131.0,34956.0,35679.5,36400.5,37330.0,38457.5
"0184 Solna","totalt ålder","kvinnor",31379.5,32019.0,32822.5,33608.5,34241.5,34914.0,35663.5,36337.0,36990.0,37769.5,38686.0
"0186 Lidingö","totalt ålder","män",20147.5,20351.0,20535.0,20767.5,20995.0,21224.5,21379.0,21675.0,21959.5,22270.5,22667.0
"0186 Lidingö","totalt ålder","kvinnor",21959.0,22164.5,22375.5,22510.5,22658.0,22824.5,22878.5,23131.0,23362.0,23613.0,23910.5
"0187 Vaxholm","totalt ålder","män",5072.0,5185.0,5280.5,5382.0,5464.5,5468.0,5519.0,5542.0,5593.0,5632.0,5702.0
"0187 Vaxholm","totalt ålder","kvinnor",5209.5,5335.0,5393.0,5492.0,5596.5,5585.0,5614.5,5615.0,5665.5,5722.5,5798.5
"0188 Norrtälje","totalt ålder","män",27404.5,27525.5,27662.5,27797.5,27956.5,28094.0,28256.5,28434.0,28731.5,29235.0,29733.0
"0188 Norrtälje","totalt ålder","kvinnor",27311.5,27505.0,27714.0,27930.0,28047.0,28068.5,28183.0,28305.5,28475.0,28883.5,29311.5
"0191 Sigtuna","totalt ålder","män",18347.0,18624.5,18987.0,19362.5,19781.0,20324.0,20923.5,21481.0,21971.5,22387.0,23062.5
"0191 Sigtuna","totalt ålder","kvinnor",18496.5,18760.0,19095.5,19433.0,19823.5,20335.5,20877.0,21341.0,21757.0,22048.5,22467.5
"0192 Nynäshamn","totalt ålder","män",12443.0,12647.0,12800.5,12917.5,13065.5,13206.5,13372.0,13518.5,13624.0,13784.5,13966.5
"0192 Nynäshamn","totalt ålder","kvinnor",12377.0,12525.5,12625.5,12722.5,12841.0,12933.5,13038.0,13165.5,13294.5,13486.0,13659.5
"0305 Håbo","totalt ålder","män",9394.0,9485.5,9651.5,9791.5,9895.0,9968.5,10028.0,10078.5,10111.5,10197.5,10381.5
"0305 Håbo","totalt ålder","kvinnor",9209.0,9298.5,9426.5,9547.0,9645.5,9703.5,9771.0,9847.0,9889.5,9959.0,10126.5
"0319 Älvkarleby","totalt ålder","män",4600.5,4610.5,4608.0,4616.0,4638.0,4648.0,4637.5,4648.5,4681.0,4728.0,4790.5
"0319 Älvkarleby","totalt ålder","kvinnor",4494.5,4492.0,4471.5,4450.0,4447.5,4448.0,4436.5,4447.0,4469.5,4503.0,4578.5
"0330 Knivsta","totalt ålder","män",6731.5,6907.0,7085.5,7222.0,7344.5,7475.5,7618.0,7762.0,7973.5,8317.0,8643.5
"0330 Knivsta","totalt ålder","kvinnor",6729.0,6868.5,7021.0,7146.0,7256.0,7369.0,7504.0,7667.5,7869.0,8170.0,8452.5
"0331 Heby","totalt ålder","män",6952.0,6924.5,6894.5,6849.0,6845.0,6861.0,6851.0,6858.5,6892.5,6935.0,6981.5
"0331 Heby","totalt ålder","kvinnor",6630.0,6586.5,6555.0,6532.0,6523.5,6520.5,6521.5,6548.5,6577.5,6607.0,6693.0
"0360 Tierp","totalt ålder","män",10052.0,10071.0,10140.5,10148.0,10147.5,10167.0,10183.0,10199.5,10212.0,10307.0,10438.5
"0360 Tierp","totalt ålder","kvinnor",9947.5,9934.5,9970.0,9950.5,9937.0,9934.0,9933.5,9950.5,9982.5,10089.0,10207.0
"0380 Uppsala","totalt ålder","män",89934.0,91149.0,92632.0,94522.5,96462.5,97911.5,99145.5,100447.0,101694.5,102938.0,104708.5
"0380 Uppsala","totalt ålder","kvinnor",94313.5,95215.0,96472.5,98187.0,99806.5,100982.5,102167.5,103465.0,104586.0,105806.0,107634.0
"0381 Enköping","totalt ålder","män",19142.0,19241.0,19391.0,19549.0,19753.5,19925.5,20111.5,20326.5,20558.5,20914.0,21444.5
"0381 Enköping","totalt ålder","kvinnor",19312.0,19386.0,19482.0,19620.0,19806.0,19961.5,20070.5,20176.0,20351.0,20614.0,20996.0
"0382 Östhammar","totalt ålder","män",10978.0,10922.5,10930.5,10931.5,10939.0,10951.5,10925.0,10921.5,10953.0,11018.0,11140.0
"0382 Östhammar","totalt ålder","kvinnor",10543.5,10505.5,10497.0,10481.0,10443.0,10428.5,10399.5,10385.5,10410.0,10450.5,10552.5
"0428 Vingåker","totalt ålder","män",4659.0,4625.0,4583.0,4543.5,4511.0,4489.5,4470.5,4475.0,4513.0,4560.0,4623.0
"0428 Vingåker","totalt ålder","kvinnor",4581.5,4522.0,4458.0,4412.0,4391.0,4369.0,4329.0,4330.0,4364.0,4376.0,4403.0
"0461 Gnesta","totalt ålder","män",4998.0,5015.0,5051.5,5105.0,5133.0,5139.0,5189.0,5223.0,5227.5,5299.5,5417.0
"0461 Gnesta","totalt ålder","kvinnor",4971.5,4991.0,5053.5,5143.5,5206.0,5213.5,5204.5,5202.5,5233.5,5281.5,5338.0
"0480 Nyköping","totalt ålder","män",24578.5,24812.5,25011.0,25122.5,25308.0,25499.5,25656.5,25952.0,26319.5,26645.5,26999.0
"0480 Nyköping","totalt ålder","kvinnor",25425.0,25663.0,25855.5,25968.5,26118.5,26270.5,26459.5,26735.0,26953.5,27239.5,27594.0
"0481 Oxelösund","totalt ålder","män",5635.0,5645.0,5661.5,5655.0,5653.5,5679.5,5700.0,5747.0,5837.0,5915.0,6010.0
"0481 Oxelösund","totalt ålder","kvinnor",5487.5,5484.5,5497.5,5493.0,5506.0,5542.0,5543.0,5572.5,5640.0,5711.0,5801.0
"0482 Flen","totalt ålder","män",8199.5,8180.0,8187.0,8182.5,8156.0,8140.5,8143.5,8183.5,8263.5,8357.5,8526.5
"0482 Flen","totalt ålder","kvinnor",8117.5,8026.5,7975.0,7953.5,7927.5,7905.0,7897.5,7904.0,7935.5,7983.5,8108.5
"0483 Katrineholm","totalt ålder","män",15809.0,15863.5,15916.5,15937.0,16004.5,16041.0,16111.5,16285.5,16503.5,16672.0,16799.0
"0483 Katrineholm","totalt ålder","kvinnor",16298.0,16232.0,16268.0,16318.0,16361.0,16377.5,16367.5,16454.0,16595.5,16693.0,16793.0
"0484 Eskilstuna","totalt ålder","män",45499.5,46012.0,46700.0,47233.0,47645.5,48219.5,48842.5,49380.0,49956.5,50620.0,51457.0
"0484 Eskilstuna","totalt ålder","kvinnor",46443.0,46784.5,47364.0,47948.0,48298.5,48734.0,49338.0,49867.0,50369.5,50874.0,51417.5
"0486 Strängnäs","totalt ålder","män",15339.5,15517.0,15661.5,15830.5,16008.0,16175.5,16359.0,16549.5,16763.5,16950.5,17154.5
"0486 Strängnäs","totalt ålder","kvinnor",15564.0,15776.5,15913.5,16039.0,16213.5,16377.5,16520.5,16681.0,16870.0,17039.5,17201.0
"0488 Trosa","totalt ålder","män",5403.0,5450.5,5563.5,5671.0,5700.5,5711.5,5738.0,5792.0,5869.0,5968.5,6120.0
"0488 Trosa","totalt ålder","kvinnor",5488.0,5544.0,5636.5,5733.0,5753.5,5766.0,5773.0,5812.5,5903.0,6002.5,6142.5
"0509 Ödeshög","totalt ålder","män",2712.5,2681.0,2655.0,2637.0,2626.0,2605.5,2592.0,2587.0,2613.0,2638.5,2671.0
"0509 Ödeshög","totalt ålder","kvinnor",2762.0,2721.0,2705.5,2695.0,2673.0,2659.0,2630.5,2600.0,2594.0,2599.5,2614.5
"0512 Ydre","totalt ålder","män",1992.0,1962.5,1943.5,1929.5,1911.0,1906.0,1892.0,1879.0,1879.5,1884.0,1897.0
"0512 Ydre","totalt ålder","kvinnor",1852.0,1828.5,1799.5,1769.5,1761.0,1763.0,1747.0,1735.5,1759.0,1775.0,1769.5
"0513 Kinda","totalt ålder","män",4968.5,4983.5,4995.5,4965.0,4937.5,4945.5,4941.0,4929.0,4929.5,4923.5,4955.0
"0513 Kinda","totalt ålder","kvinnor",4963.5,4949.0,4920.5,4883.0,4849.0,4835.0,4830.5,4844.0,4869.0,4871.5,4879.5
"0560 Boxholm","totalt ålder","män",2699.0,2687.0,2683.5,2680.5,2668.5,2655.5,2653.0,2661.5,2685.5,2710.5,2731.5
"0560 Boxholm","totalt ålder","kvinnor",2535.0,2537.5,2558.0,2573.5,2566.0,2557.5,2552.5,2580.5,2614.5,2614.5,2619.0
"0561 Åtvidaberg","totalt ålder","män",5876.5,5875.0,5830.0,5797.5,5803.0,5798.5,5773.5,5760.5,5763.5,5805.5,5845.0
"0561 Åtvidaberg","totalt ålder","kvinnor",5872.5,5841.5,5770.5,5723.0,5698.0,5712.0,5708.0,5692.5,5702.5,5703.0,5736.0
"0562 Finspång","totalt ålder","män",10550.5,10524.0,10474.5,10469.5,10496.5,10528.5,10568.0,10615.0,10696.0,10772.0,10893.0
"0562 Finspång","totalt ålder","kvinnor",10299.5,10233.5,10171.5,10191.5,10243.5,10226.5,10209.0,10232.0,10330.5,10402.5,10469.5
"0563 Valdemarsvik","totalt ålder","män",4052.0,4001.5,3957.5,3917.0,3898.5,3885.5,3860.5,3859.5,3893.0,3946.0,4004.0
"0563 Valdemarsvik","totalt ålder","kvinnor",4028.0,3992.0,3943.0,3914.5,3887.0,3825.5,3769.0,3731.5,3728.0,3756.0,3774.0
"0580 Linköping","totalt ålder","män",69451.0,70238.5,71205.0,72444.0,73671.5,74348.5,74907.5,75668.5,76522.5,77194.5,78258.5
"0580 Linköping","totalt ålder","kvinnor",68657.0,69235.0,69910.0,70832.5,71881.5,72526.5,73020.0,73693.0,74519.0,75229.0,76133.0
"0581 Norrköping","totalt ålder","män",61765.0,62323.0,63049.0,63797.0,64352.0,64703.5,65234.0,66005.0,66813.0,67696.5,68872.5
"0581 Norrköping","totalt ålder","kvinnor",63287.5,63748.5,64321.0,64860.0,65300.0,65633.0,66139.5,66931.5,67703.0,68462.5,69326.5
"0582 Söderköping","totalt ålder","män",6990.0,6990.5,6988.5,7017.5,7038.0,7030.5,7066.0,7110.0,7142.5,7166.0,7221.5
"0582 Söderköping","totalt ålder","kvinnor",7048.0,7045.0,7001.0,6983.0,6995.0,7003.0,7027.0,7059.0,7089.0,7088.0,7099.5
"0583 Motala","totalt ålder","män",20896.5,20970.5,21004.5,20959.5,20981.5,21008.5,20986.0,21097.5,21314.0,21546.5,21777.0
"0583 Motala","totalt ålder","kvinnor",21039.0,21039.0,21002.0,20938.5,20917.5,20883.0,20861.5,20929.5,21057.5,21183.0,21303.5
"0584 Vadstena","totalt ålder","män",3690.5,3691.0,3677.5,3645.5,3615.0,3590.5,3582.0,3588.5,3605.5,3634.5,3636.5
"0584 Vadstena","totalt ålder","kvinnor",3843.5,3847.5,3828.0,3802.0,3790.5,3763.5,3745.5,3772.0,3782.5,3765.5,3741.0
"0586 Mjölby","totalt ålder","män",12656.5,12729.5,12814.5,12858.5,12935.5,13051.0,13145.5,13224.0,13297.0,13381.0,13467.0
"0586 Mjölby","totalt ålder","kvinnor",12646.5,12712.0,12780.0,12853.5,12877.5,12913.5,12988.5,13030.0,13073.5,13134.0,13188.0
"0604 Aneby","totalt ålder","män",3333.0,3311.0,3317.0,3317.0,3293.0,3281.5,3281.5,3279.0,3289.5,3319.5,3354.5
"0604 Aneby","totalt ålder","kvinnor",3230.5,3217.5,3197.5,3167.5,3126.5,3122.5,3129.5,3112.0,3111.0,3162.0,3215.5
"0617 Gnosjö","totalt ålder","män",4936.0,4912.5,4925.5,4902.0,4887.5,4852.0,4791.0,4796.5,4853.0,4894.0,4941.0
"0617 Gnosjö","totalt ålder","kvinnor",4739.5,4715.0,4732.0,4695.0,4653.5,4621.0,4586.0,4583.5,4604.5,4617.5,4623.5
"0642 Mullsjö","totalt ålder","män",3553.5,3543.5,3545.5,3541.5,3528.0,3526.5,3525.0,3520.5,3531.5,3563.5,3604.5
"0642 Mullsjö","totalt ålder","kvinnor",3527.5,3517.0,3520.5,3515.0,3502.0,3507.0,3527.0,3534.0,3542.5,3569.5,3587.0
"0643 Habo","totalt ålder","män",5046.5,5174.5,5283.0,5357.0,5403.0,5446.5,5491.5,5526.5,5580.0,5675.5,5808.5
"0643 Habo","totalt ålder","kvinnor",4935.5,5074.0,5167.5,5243.0,5304.5,5338.0,5362.0,5400.5,5462.5,5536.5,5641.5
"0662 Gislaved","totalt ålder","män",14897.5,14856.5,14854.5,14801.0,14725.5,14646.0,14556.5,14519.0,14526.0,14685.5,14922.5
"0662 Gislaved","totalt ålder","kvinnor",14510.5,14472.0,14500.5,14495.0,14436.0,14343.5,14243.5,14203.5,14199.0,14319.0,14452.5
"0665 Vaggeryd","totalt ålder","män",6388.0,6467.0,6503.0,6501.0,6516.0,6571.0,6604.5,6631.0,6654.5,6696.5,6801.5
"0665 Vaggeryd","totalt ålder","kvinnor",6352.5,6410.5,6457.0,6469.0,6459.0,6504.5,6549.5,6547.5,6564.5,6604.0,6706.5
"0680 Jönköping","totalt ålder","män",59683.5,60461.5,61259.5,61930.5,62560.0,63176.5,63834.5,64560.5,65332.5,66029.5,66898.5
"0680 Jönköping","totalt ålder","kvinnor",61896.0,62490.0,63172.0,63812.0,64296.5,64667.0,65057.0,65577.5,66136.5,66695.5,67405.0
"0682 Nässjö","totalt ålder","män",14673.0,14720.0,14781.5,14782.5,14735.5,14748.5,14801.5,14866.0,15052.5,15352.0,15631.0
"0682 Nässjö","totalt ålder","kvinnor",14668.5,14695.0,14704.5,14717.5,14678.5,14604.5,14573.0,14583.0,14659.0,14827.0,15004.5
"0683 Värnamo","totalt ålder","män",16263.0,16350.5,16353.0,16323.5,16345.5,16404.5,16458.5,16539.0,16666.0,16794.0,16971.0
"0683 Värnamo","totalt ålder","kvinnor",16507.5,16535.0,16523.5,16464.5,16447.5,16479.0,16514.5,16544.5,16578.5,16609.5,16718.5
"0684 Sävsjö","totalt ålder","män",5531.0,5534.5,5530.0,5520.0,5503.0,5503.5,5499.5,5537.5,5636.5,5718.5,5811.0
"0684 Sävsjö","totalt ålder","kvinnor",5456.0,5426.5,5380.0,5357.0,5347.5,5347.0,5358.0,5369.0,5398.0,5445.5,5501.0
"0685 Vetlanda","totalt ålder","män",13389.5,13376.5,13363.5,13356.5,13351.5,13358.0,13372.5,13402.5,13509.0,13633.5,13787.5
"0685 Vetlanda","totalt ålder","kvinnor",13030.0,12996.0,12990.5,12990.0,12975.5,12945.0,12927.0,12955.5,13024.0,13126.5,13269.5
"0686 Eksjö","totalt ålder","män",8234.5,8212.0,8156.0,8126.5,8115.0,8114.5,8152.0,8186.0,8244.5,8350.5,8503.0
"0686 Eksjö","totalt ålder","kvinnor",8311.0,8263.5,8217.5,8206.0,8183.5,8159.5,8184.0,8230.0,8286.5,8343.5,8456.5
"0687 Tranås","totalt ålder","män",8814.5,8866.0,8939.5,8972.0,9002.0,9033.0,9058.0,9101.5,9184.5,9291.5,9399.0
"0687 Tranås","totalt ålder","kvinnor",8950.5,8976.5,9053.5,9082.5,9079.0,9080.5,9068.5,9069.5,9122.0,9189.5,9271.0
"0760 Uppvidinge","totalt ålder","män",4851.0,4880.0,4841.5,4804.5,4784.5,4771.5,4788.5,4826.0,4814.5,4815.5,4910.0
"0760 Uppvidinge","totalt ålder","kvinnor",4636.0,4616.0,4574.0,4529.0,4497.5,4458.5,4457.5,4456.0,4440.5,4455.0,4503.5
"0761 Lessebo","totalt ålder","män",4063.0,4069.0,4077.0,4115.5,4146.0,4135.5,4099.0,4105.0,4191.0,4321.5,4465.5
