"Medelfolkmängd (efter födelseår) efter region, ålder, kön och år"
"0761 Lessebo","totalt ålder","kvinnor",4050.0,4015.5,4000.5,4009.5,4006.0,3972.5,3945.5,3930.5,3966.5,4064.5,4172.5
"0763 Tingsryd","totalt ålder","män",6498.0,6443.5,6375.0,6302.0,6234.0,6200.5,6176.0,6156.5,6166.0,6192.0,6260.5
"0763 Tingsryd","totalt ålder","kvinnor",6254.5,6212.5,6176.0,6128.0,6060.5,6032.5,6012.0,5992.0,6011.0,6037.0,6066.0
"0764 Alvesta","totalt ålder","män",9489.5,9530.5,9562.5,9556.0,9568.5,9621.0,9693.5,9794.0,9909.0,9990.5,10090.0
"0764 Alvesta","totalt ålder","kvinnor",9223.0,9228.0,9213.0,9210.0,9211.0,9238.5,9282.0,9363.0,9482.5,9551.5,9625.5
"0765 Älmhult","totalt ålder","män",7707.5,7701.5,7715.5,7774.0,7818.5,7823.0,7854.0,7907.0,7985.5,8113.0,8309.5
"0765 Älmhult","totalt ålder","kvinnor",7649.5,7671.5,7679.0,7716.5,7768.0,7793.0,7822.5,7834.5,7848.0,7925.0,8083.5
"0767 Markaryd","totalt ålder","män",4807.0,4829.5,4832.5,4817.0,4828.0,4824.5,4782.5,4788.5,4824.5,4917.0,5046.5
"0767 Markaryd","totalt ålder","kvinnor",4785.0,4797.5,4788.0,4762.5,4761.0,4741.5,4712.5,4707.5,4707.5,4747.0,4838.5
"0780 Växjö","totalt ålder","män",38814.0,39449.0,40154.0,40829.0,41337.0,41796.0,42257.0,42778.5,43387.5,44023.0,44686.0
"0780 Växjö","totalt ålder","kvinnor",39104.0,39568.5,40164.0,40719.5,41177.0,41561.5,41998.0,42532.5,43008.5,43516.0,44118.0
"0781 Ljungby","totalt ålder","män",13644.5,13733.0,13839.5,13855.0,13806.0,13806.5,13844.5,13831.0,13879.5,13984.5,14124.5
"0781 Ljungby","totalt ålder","kvinnor",13462.5,13465.5,13513.5,13565.0,13547.5,13520.5,13545.5,13519.0,13520.0,13595.5,13698.5
"0821 Högsby","totalt ålder","män",3076.5,3031.0,3001.5,3005.0,2978.5,2945.5,2928.0,2911.0,2921.5,2978.5,3069.5
"0821 Högsby","totalt ålder","kvinnor",2973.0,2951.0,2929.0,2896.5,2846.5,2827.0,2821.0,2813.0,2828.5,2841.0,2899.0
"0834 Torsås","totalt ålder","män",3681.5,3656.0,3644.0,3626.5,3616.5,3604.5,3577.5,3565.5,3590.0,3631.0,3691.5
"0834 Torsås","totalt ålder","kvinnor",3515.5,3487.5,3460.5,3433.5,3386.5,3319.5,3294.5,3303.0,3312.0,3303.0,3311.5
"0840 Mörbylånga","totalt ålder","män",6578.5,6642.0,6692.5,6737.0,6809.5,6880.0,6938.0,7003.5,7088.0,7198.5,7309.5
"0840 Mörbylånga","totalt ålder","kvinnor",6884.0,6922.0,6980.0,7048.5,7118.0,7199.5,7259.0,7308.5,7345.0,7385.0,7483.0
"0860 Hultsfred","totalt ålder","män",7272.5,7213.0,7153.0,7080.5,6996.0,6913.5,6883.5,6929.5,6998.5,7095.5,7337.0
"0860 Hultsfred","totalt ålder","kvinnor",7108.5,7038.0,6968.0,6870.0,6779.5,6692.0,6649.0,6663.0,6688.0,6733.0,6926.0
"0861 Mönsterås","totalt ålder","män",6577.0,6590.0,6550.0,6499.5,6488.0,6468.5,6453.5,6482.0,6563.0,6640.5,6733.0
"0861 Mönsterås","totalt ålder","kvinnor",6530.0,6522.5,6485.0,6468.5,6456.5,6412.5,6372.5,6392.0,6440.0,6460.0,6536.5
"0862 Emmaboda","totalt ålder","män",4821.0,4778.0,4749.5,4715.0,4689.5,4637.5,4586.0,4559.5,4571.0,4627.0,4720.5
"0862 Emmaboda","totalt ålder","kvinnor",4668.5,4631.5,4607.5,4562.0,4515.5,4475.5,4429.0,4418.0,4415.5,4422.5,4498.5
"0880 Kalmar","totalt ålder","män",29932.0,30090.0,30214.0,30507.0,30842.5,30959.0,31152.0,31424.0,31748.0,32227.0,32738.0
"0880 Kalmar","totalt ålder","kvinnor",31190.5,31337.0,31399.0,31533.5,31759.0,31976.0,32211.0,32355.0,32533.5,32963.0,33399.5
"0881 Nybro","totalt ålder","män",9900.0,9864.5,9848.0,9849.5,9885.0,9904.5,9871.0,9848.5,9945.0,10040.0,10207.0
"0881 Nybro","totalt ålder","kvinnor",9827.5,9797.0,9752.0,9717.0,9728.5,9739.0,9690.0,9639.0,9656.5,9694.0,9825.5
"0882 Oskarshamn","totalt ålder","män",13097.0,13118.5,13150.5,13156.0,13122.0,13126.0,13142.5,13166.0,13236.5,13331.0,13581.5
"0882 Oskarshamn","totalt ålder","kvinnor",13148.5,13150.5,13151.0,13114.5,13075.5,13038.5,13012.5,13012.0,13020.0,13044.5,13146.5
"0883 Västervik","totalt ålder","män",18075.5,18079.0,18063.5,18008.5,17966.0,17906.5,17866.0,17881.5,17925.0,17991.0,18156.0
"0883 Västervik","totalt ålder","kvinnor",18377.0,18350.0,18343.5,18314.5,18282.0,18204.0,18087.5,17998.0,17968.5,17993.5,18087.5
"0884 Vimmerby","totalt ålder","män",7839.5,7868.5,7873.0,7857.5,7845.5,7831.0,7831.5,7821.5,7803.0,7841.5,7955.5
"0884 Vimmerby","totalt ålder","kvinnor",7761.0,7729.5,7706.5,7687.0,7660.0,7604.0,7568.5,7523.5,7489.0,7516.5,7572.0
"0885 Borgholm","totalt ålder","män",5458.0,5427.5,5410.5,5393.0,5342.5,5299.0,5334.0,5342.5,5333.0,5367.5,5451.5
"0885 Borgholm","totalt ålder","kvinnor",5567.0,5530.5,5483.5,5437.5,5398.5,5350.0,5361.0,5351.0,5317.0,5313.5,5354.0
"0980 Gotland","totalt ålder","män",28298.0,28268.5,28238.0,28282.5,28354.5,28391.5,28381.5,28373.5,28421.5,28505.0,28732.5
"0980 Gotland","totalt ålder","kvinnor",29094.5,28941.0,28825.0,28830.0,28890.5,28897.0,28893.0,28827.5,28786.5,28818.0,28964.5
"1060 Olofström","totalt ålder","män",6760.0,6708.5,6641.5,6617.5,6597.0,6551.0,6535.5,6554.5,6604.0,6698.0,6820.5
"1060 Olofström","totalt ålder","kvinnor",6613.0,6568.0,6541.0,6517.0,6448.0,6381.0,6350.5,6344.5,6362.5,6402.5,6473.0
"1080 Karlskrona","totalt ålder","män",30839.5,31217.0,31582.0,31939.5,32385.5,32713.0,32620.0,32470.0,32627.5,33093.0,33711.0
"1080 Karlskrona","totalt ålder","kvinnor",30774.0,30874.0,30989.0,31133.5,31301.5,31410.5,31333.0,31331.5,31502.5,31771.0,32110.0
"1081 Ronneby","totalt ålder","män",14540.5,14607.0,14639.5,14642.0,14584.5,14393.5,14203.0,14161.5,14234.5,14456.0,14737.0
"1081 Ronneby","totalt ålder","kvinnor",13860.0,13860.0,13850.5,13810.5,13750.5,13688.5,13646.0,13668.0,13811.5,14003.0,14215.0
"1082 Karlshamn","totalt ålder","män",15625.5,15617.5,15547.0,15518.0,15551.0,15614.0,15631.0,15664.0,15791.5,15957.0,16112.5
"1082 Karlshamn","totalt ålder","kvinnor",15467.0,15498.0,15458.5,15420.5,15479.5,15550.0,15527.5,15538.0,15643.5,15765.0,15875.5
"1083 Sölvesborg","totalt ålder","män",8305.5,8386.5,8460.0,8486.0,8495.0,8485.0,8479.0,8480.0,8518.0,8614.5,8738.0
"1083 Sölvesborg","totalt ålder","kvinnor",8281.0,8331.5,8370.5,8340.5,8316.5,8316.5,8321.5,8324.0,8361.5,8445.0,8560.5
"1214 Svalöv","totalt ålder","män",6677.0,6723.0,6766.5,6795.5,6803.0,6812.5,6843.0,6881.0,6949.0,7055.0,7207.0
"1214 Svalöv","totalt ålder","kvinnor",6356.5,6376.0,6397.0,6441.5,6463.0,6433.5,6419.5,6422.5,6447.0,6502.5,6580.0
"1230 Staffanstorp","totalt ålder","män",10311.0,10459.5,10672.5,10826.5,10960.5,11054.5,11117.5,11191.0,11294.0,11392.5,11539.5
"1230 Staffanstorp","totalt ålder","kvinnor",10410.0,10564.5,10765.0,10981.5,11143.5,11223.0,11297.5,11412.0,11539.0,11664.0,11820.0
"1231 Burlöv","totalt ålder","män",7679.0,7880.0,8053.5,8201.5,8328.0,8403.0,8477.5,8560.0,8624.0,8697.0,8809.5
"1231 Burlöv","totalt ålder","kvinnor",7812.0,7927.0,8037.5,8168.0,8277.0,8369.0,8449.5,8502.5,8538.5,8623.5,8728.5
"1233 Vellinge","totalt ålder","män",15818.0,16030.5,16166.5,16350.0,16510.5,16579.0,16618.0,16661.5,16746.5,16975.0,17318.0
"1233 Vellinge","totalt ålder","kvinnor",16178.0,16387.0,16537.5,16652.5,16722.0,16827.5,16944.5,17049.5,17212.0,17413.5,17644.0
"1256 Östra Göinge","totalt ålder","män",7043.0,6997.5,6943.0,6877.0,6891.5,6926.0,6940.5,6954.5,7016.5,7166.5,7359.0
"1256 Östra Göinge","totalt ålder","kvinnor",6895.5,6859.5,6802.0,6717.0,6666.5,6670.5,6671.0,6699.0,6759.0,6816.5,6895.0
"1257 Örkelljunga","totalt ålder","män",4835.0,4833.5,4850.5,4862.0,4874.0,4876.0,4886.5,4889.0,4913.0,4975.5,5065.0
"1257 Örkelljunga","totalt ålder","kvinnor",4706.0,4719.5,4734.0,4753.5,4761.0,4771.0,4772.5,4765.0,4780.0,4806.5,4829.5
"1260 Bjuv","totalt ålder","män",7106.5,7219.0,7318.0,7409.0,7473.0,7475.5,7471.5,7465.0,7487.0,7569.0,7684.0
"1260 Bjuv","totalt ålder","kvinnor",6996.5,7115.5,7223.5,7304.0,7354.0,7370.5,7387.0,7368.5,7360.5,7359.0,7398.0
"1261 Kävlinge","totalt ålder","män",13565.5,13817.5,14032.5,14259.5,14440.5,14607.0,14704.0,14771.5,14865.5,14986.0,15196.5
"1261 Kävlinge","totalt ålder","kvinnor",13471.0,13740.0,13968.0,14187.0,14385.0,14530.0,14640.0,14742.0,14838.5,14970.0,15121.5
"1262 Lomma","totalt ålder","män",9457.0,9779.5,10039.0,10269.5,10524.0,10777.0,10991.5,11127.0,11302.0,11528.0,11782.0
"1262 Lomma","totalt ålder","kvinnor",9687.0,9949.0,10197.0,10487.5,10788.0,11011.0,11166.0,11270.0,11419.0,11607.0,11823.5
"1263 Svedala","totalt ålder","män",9450.5,9558.5,9659.5,9772.0,9877.5,9921.5,9955.0,10029.0,10099.0,10207.5,10371.0
"1263 Svedala","totalt ålder","kvinnor",9401.5,9510.0,9610.0,9735.5,9846.0,9892.0,9933.0,9990.0,10058.5,10147.5,10245.5
"1264 Skurup","totalt ålder","män",7281.5,7369.5,7395.0,7409.0,7449.5,7466.5,7468.5,7488.5,7538.0,7574.5,7645.0
"1264 Skurup","totalt ålder","kvinnor",7277.5,7376.0,7391.0,7416.5,7474.5,7497.0,7482.0,7501.5,7558.0,7583.5,7633.5
"1265 Sjöbo","totalt ålder","män",8931.5,9063.0,9156.5,9206.5,9206.5,9188.0,9261.5,9356.0,9382.5,9417.5,9509.5
"1265 Sjöbo","totalt ålder","kvinnor",8679.5,8805.0,8897.5,8916.5,8926.0,8939.5,8955.0,8989.5,9025.5,9047.0,9118.5
"1266 Hörby","totalt ålder","män",7220.5,7298.5,7353.5,7405.0,7423.0,7450.0,7475.5,7476.5,7469.0,7502.0,7609.5
"1266 Hörby","totalt ålder","kvinnor",7186.5,7263.5,7317.0,7354.5,7378.0,7420.5,7454.0,7461.0,7453.0,7471.5,7542.0
"1267 Höör","totalt ålder","män",7319.0,7411.5,7487.0,7579.5,7685.5,7733.5,7738.0,7766.5,7821.0,7919.5,8058.0
"1267 Höör","totalt ålder","kvinnor",7371.5,7439.0,7494.5,7570.5,7675.0,7742.5,7771.0,7815.0,7882.5,7950.5,8023.0
"1270 Tomelilla","totalt ålder","män",6342.5,6352.5,6383.0,6445.0,6476.5,6477.5,6495.0,6494.5,6509.0,6575.5,6674.5
"1270 Tomelilla","totalt ålder","kvinnor",6358.0,6393.0,6411.0,6431.0,6448.5,6444.5,6428.5,6409.5,6440.0,6494.0,6556.5
"1272 Bromölla","totalt ålder","män",6085.5,6098.0,6120.0,6146.0,6149.5,6168.5,6178.0,6185.5,6228.5,6295.0,6389.5
"1272 Bromölla","totalt ålder","kvinnor",6036.0,6065.0,6070.5,6096.5,6129.0,6150.5,6130.0,6107.5,6139.5,6161.5,6179.5
"1273 Osby","totalt ålder","män",6327.5,6336.5,6340.0,6331.0,6338.5,6355.5,6345.0,6357.0,6410.0,6484.5,6579.5
"1273 Osby","totalt ålder","kvinnor",6289.5,6292.0,6295.5,6321.0,6351.5,6356.0,6323.0,6318.0,6360.5,6406.5,6472.0
"1275 Perstorp","totalt ålder","män",3474.5,3498.0,3532.0,3558.5,3591.5,3642.0,3651.0,3659.0,3693.0,3713.0,3752.5
"1275 Perstorp","totalt ålder","kvinnor",3417.5,3416.0,3419.0,3419.0,3430.5,3468.0,3476.5,3458.5,3463.5,3479.5,3522.0
"1276 Klippan","totalt ålder","män",8100.0,8151.5,8215.0,8245.5,8304.5,8382.0,8428.0,8449.0,8473.5,8545.0,8695.5
"1276 Klippan","totalt ålder","kvinnor",7977.0,8028.5,8080.0,8113.5,8144.0,8176.0,8202.5,8238.5,8250.5,8280.0,8372.5
"1277 Åstorp","totalt ålder","män",6907.0,7092.5,7259.5,7381.5,7449.0,7494.0,7518.5,7537.0,7602.5,7690.0,7838.5
"1277 Åstorp","totalt ålder","kvinnor",6806.0,6966.5,7123.5,7218.5,7253.0,7269.0,7279.0,7329.5,7391.5,7437.0,7522.0
"1278 Båstad","totalt ålder","män",6955.5,6995.5,6999.0,7025.5,7067.5,7052.5,7035.0,7046.5,7090.5,7137.5,7226.0
"1278 Båstad","totalt ålder","kvinnor",7151.5,7210.5,7223.5,7210.5,7206.0,7201.5,7211.5,7222.5,7256.5,7258.5,7267.5
"1280 Malmö","totalt ålder","män",133202.5,135997.0,138893.5,142275.5,145441.0,147661.0,149794.0,152363.5,155156.5,157778.5,160569.5
"1280 Malmö","totalt ålder","kvinnor",140555.0,142525.5,144774.5,147946.5,150995.0,153238.0,155502.5,158012.5,160394.0,162562.0,164964.5
"1281 Lund","totalt ålder","män",50782.5,51655.0,52766.0,53874.5,54742.5,55331.5,55884.5,56558.0,57294.0,57874.0,58512.0
"1281 Lund","totalt ålder","kvinnor",51989.0,52631.0,53552.5,54374.5,55075.0,55745.5,56423.5,57062.5,57835.5,58527.0,59176.0
"1282 Landskrona","totalt ålder","män",19638.0,19962.0,20223.0,20435.0,20635.5,20867.0,21078.5,21321.5,21583.0,21823.5,22111.0
"1282 Landskrona","totalt ålder","kvinnor",20044.0,20256.5,20416.5,20608.0,20839.5,21089.5,21296.0,21495.0,21740.5,21944.0,22175.0
"1283 Helsingborg","totalt ålder","män",59741.5,60671.5,61572.0,62420.5,63042.5,63674.5,64450.0,65066.5,65972.0,67313.0,68732.0
"1283 Helsingborg","totalt ålder","kvinnor",62984.0,63516.0,64298.0,65136.0,65725.5,66227.0,66868.5,67433.5,68194.5,69313.5,70496.0
"1284 Höganäs","totalt ålder","män",11582.5,11718.5,11822.5,11932.0,12048.0,12101.5,12123.5,12235.0,12395.0,12553.0,12729.5
"1284 Höganäs","totalt ålder","kvinnor",12087.0,12242.5,12334.0,12432.0,12510.5,12566.0,12657.0,12738.5,12796.0,12901.0,12999.0
"1285 Eslöv","totalt ålder","män",15191.5,15364.0,15535.5,15669.0,15817.5,15939.5,15996.0,16047.0,16158.5,16318.0,16501.5
"1285 Eslöv","totalt ålder","kvinnor",15070.5,15242.0,15413.5,15527.0,15610.5,15718.0,15740.0,15785.0,15891.0,15990.5,16156.5
"1286 Ystad","totalt ålder","män",13203.0,13373.0,13520.0,13617.0,13708.0,13779.5,13837.5,13901.0,13957.5,14055.5,14264.5
"1286 Ystad","totalt ålder","kvinnor",14056.0,14185.5,14274.5,14372.5,14515.5,14603.0,14655.0,14689.5,14739.5,14822.5,14952.0
"1287 Trelleborg","totalt ålder","män",19854.0,20170.0,20491.0,20747.5,20956.0,21131.0,21220.0,21298.0,21419.0,21589.5,21855.5
"1287 Trelleborg","totalt ålder","kvinnor",20221.0,20499.5,20797.5,20977.0,21099.0,21249.5,21353.5,21423.0,21486.0,21576.5,21780.5
"1290 Kristianstad","totalt ålder","män",37301.0,37741.5,38147.0,38538.5,38939.5,39270.0,39583.0,39917.0,40329.5,40785.5,41201.0
"1290 Kristianstad","totalt ålder","kvinnor",38926.5,39151.0,39464.0,39844.0,40226.0,40466.5,40635.5,40841.0,41088.0,41382.5,41649.5
"1291 Simrishamn","totalt ålder","män",9483.0,9448.0,9450.0,9477.0,9466.0,9419.0,9329.5,9276.5,9268.0,9309.0,9486.5
"1291 Simrishamn","totalt ålder","kvinnor",9938.5,9914.0,9881.0,9865.0,9846.5,9803.0,9742.5,9697.5,9660.0,9676.0,9788.5
"1292 Ängelholm","totalt ålder","män",18720.5,18810.5,18865.0,18961.5,19100.5,19249.5,19352.5,19427.5,19568.5,19791.0,20076.5
"1292 Ängelholm","totalt ålder","kvinnor",19794.0,19905.0,19936.5,20007.0,20138.0,20260.5,20331.5,20376.5,20479.0,20689.5,20957.5
"1293 Hässleholm","totalt ålder","män",24564.0,24738.0,24900.0,24971.0,25034.0,25095.5,25104.5,25131.5,25271.0,25528.5,25868.5
"1293 Hässleholm","totalt ålder","kvinnor",24700.5,24842.5,24993.0,25050.0,25037.5,25040.0,25059.0,25063.5,25125.0,25278.0,25489.0
"1315 Hylte","totalt ålder","män",5275.5,5236.0,5215.5,5231.5,5202.5,5164.0,5134.0,5115.5,5201.5,5348.0,5534.5
"1315 Hylte","totalt ålder","kvinnor",5094.0,5078.0,5049.5,5043.5,5024.5,4987.5,4945.0,4901.0,4938.0,5048.0,5199.5
"1380 Halmstad","totalt ålder","män",43586.5,43952.0,44304.0,44695.5,45128.5,45423.0,45797.0,46274.0,46896.0,47729.0,48620.5
"1380 Halmstad","totalt ålder","kvinnor",45004.5,45390.5,45680.0,45968.5,46315.0,46624.0,46965.5,47383.5,47912.0,48513.0,49124.5
"1381 Laholm","totalt ålder","män",11639.5,11667.0,11695.0,11747.5,11802.0,11819.0,11818.5,11846.0,11943.5,12127.5,12368.0
"1381 Laholm","totalt ålder","kvinnor",11455.5,11504.0,11528.5,11554.0,11565.5,11611.0,11645.5,11641.5,11705.5,11860.5,12061.5
"1382 Falkenberg","totalt ålder","män",19872.0,20047.0,20192.0,20311.5,20450.0,20590.0,20669.5,20830.0,21127.0,21432.0,21841.0
"1382 Falkenberg","totalt ålder","kvinnor",19867.5,19972.0,20115.5,20283.5,20423.5,20566.0,20694.0,20837.5,21045.5,21259.0,21567.0
"1383 Varberg","totalt ålder","män",27403.5,27752.5,28095.0,28446.5,28793.5,29087.0,29340.0,29661.5,30011.0,30329.0,30726.0
"1383 Varberg","totalt ålder","kvinnor",27734.5,28034.0,28298.5,28609.5,28968.0,29243.0,29541.0,29899.5,30168.0,30397.0,30723.0
"1384 Kungsbacka","totalt ålder","män",35027.5,35513.5,35898.0,36383.0,36973.0,37493.0,37979.0,38358.0,38676.5,39120.5,39721.5
"1384 Kungsbacka","totalt ålder","kvinnor",35403.0,35979.5,36411.0,36924.0,37508.5,37996.5,38391.0,38730.0,39128.0,39561.0,40071.5
"1401 Härryda","totalt ålder","män",16194.0,16452.0,16774.5,17028.5,17242.0,17436.0,17596.5,17818.0,18075.5,18305.5,18515.5
"1401 Härryda","totalt ålder","kvinnor",16028.0,16230.0,16500.0,16765.0,16993.0,17222.5,17442.0,17659.5,17936.0,18165.5,18364.0
"1402 Partille","totalt ålder","män",16668.5,16708.5,16760.5,16938.5,17276.0,17572.0,17768.0,17926.0,18135.5,18411.0,18622.5
"1402 Partille","totalt ålder","kvinnor",16910.0,16948.0,16990.0,17153.5,17457.0,17729.0,17909.5,18066.0,18202.0,18341.5,18524.0
"1407 Öckerö","totalt ålder","män",6158.0,6162.5,6166.0,6178.0,6238.0,6287.0,6299.0,6305.5,6334.5,6357.5,6377.0
"1407 Öckerö","totalt ålder","kvinnor",6072.0,6080.0,6087.0,6093.0,6132.5,6181.0,6214.0,6251.0,6275.0,6306.0,6350.5
"1415 Stenungsund","totalt ålder","män",11578.0,11702.5,11815.0,11918.0,12044.0,12222.0,12394.0,12482.5,12571.0,12720.5,12900.5
"1415 Stenungsund","totalt ålder","kvinnor",11490.5,11587.0,11708.0,11902.0,12093.5,12224.5,12340.5,12417.5,12532.5,12671.0,12761.0
"1419 Tjörn","totalt ålder","män",7672.0,7650.0,7656.0,7664.0,7659.0,7661.0,7663.5,7683.5,7715.5,7770.0,7877.5
"1419 Tjörn","totalt ålder","kvinnor",7316.0,7299.0,7297.5,7298.0,7299.0,7296.0,7303.0,7328.5,7377.0,7455.0,7572.0
"1421 Orust","totalt ålder","män",7728.5,7752.0,7784.5,7781.0,7746.5,7688.5,7654.0,7624.0,7621.5,7624.0,7635.0
"1421 Orust","totalt ålder","kvinnor",7458.0,7527.0,7565.5,7536.5,7518.0,7486.5,7452.0,7435.5,7423.5,7408.0,7416.5
"1427 Sotenäs","totalt ålder","män",4629.0,4619.5,4599.5,4551.5,4517.5,4500.0,4500.0,4503.0,4502.0,4519.0,4556.5
"1427 Sotenäs","totalt ålder","kvinnor",4668.0,4662.0,4625.5,4589.5,4564.5,4529.5,4505.5,4463.0,4427.5,4449.5,4479.0
"1430 Munkedal","totalt ålder","män",5225.5,5221.5,5227.0,5242.5,5253.5,5259.5,5258.0,5249.0,5274.5,5289.0,5329.5
"1430 Munkedal","totalt ålder","kvinnor",5039.5,5029.5,5023.5,5003.0,4960.0,4942.5,4940.0,4940.0,4949.5,4935.0,4953.5
"1435 Tanum","totalt ålder","män",6134.0,6138.5,6161.0,6197.0,6231.5,6236.0,6199.0,6193.0,6227.0,6282.0,6364.5
"1435 Tanum","totalt ålder","kvinnor",6118.5,6111.0,6097.5,6065.0,6080.0,6109.0,6096.0,6093.5,6097.5,6118.5,6166.0
