"Medelfolkmängd (efter födelseår) efter region, ålder, kön och år"
"1438 Dals-Ed","totalt ålder","män",2511.5,2495.0,2464.5,2439.0,2419.5,2409.0,2410.5,2436.5,2469.0,2490.5,2496.0
"1438 Dals-Ed","totalt ålder","kvinnor",2384.0,2372.5,2347.0,2319.5,2291.0,2276.5,2261.5,2266.0,2283.0,2291.0,2292.0
"1439 Färgelanda","totalt ålder","män",3527.5,3513.5,3504.5,3490.0,3472.0,3446.5,3419.0,3396.0,3369.5,3349.5,3389.5
"1439 Färgelanda","totalt ålder","kvinnor",3274.0,3261.0,3252.5,3227.5,3200.5,3183.5,3158.5,3138.5,3141.5,3149.0,3171.5
"1440 Ale","totalt ålder","män",13508.5,13665.0,13809.0,13898.5,13907.0,13953.0,14067.5,14206.5,14377.0,14578.0,14879.5
"1440 Ale","totalt ålder","kvinnor",13094.0,13281.0,13398.5,13460.0,13511.0,13556.5,13642.0,13751.5,13871.5,14064.5,14326.0
"1441 Lerum","totalt ålder","män",18315.5,18614.5,18830.0,18985.0,19140.5,19278.5,19429.5,19571.5,19761.0,20019.0,20302.5
"1441 Lerum","totalt ålder","kvinnor",18483.5,18787.0,19068.0,19208.0,19300.0,19405.5,19499.5,19623.0,19784.0,19957.0,20134.0
"1442 Vårgårda","totalt ålder","män",5476.5,5527.0,5542.5,5520.0,5498.0,5505.0,5533.0,5556.5,5580.0,5612.0,5688.5
"1442 Vårgårda","totalt ålder","kvinnor",5349.5,5415.0,5439.5,5451.5,5457.0,5463.5,5479.0,5491.0,5497.0,5515.0,5541.5
"1443 Bollebygd","totalt ålder","män",4119.0,4134.0,4140.0,4171.5,4229.0,4266.5,4288.5,4316.5,4349.0,4404.0,4522.0
"1443 Bollebygd","totalt ålder","kvinnor",4013.5,4052.0,4072.5,4071.0,4085.0,4099.0,4143.0,4218.0,4258.0,4321.5,4428.5
"1444 Grästorp","totalt ålder","män",2917.5,2942.5,2947.0,2955.0,2949.0,2903.0,2862.0,2855.0,2864.5,2880.0,2895.5
"1444 Grästorp","totalt ålder","kvinnor",2868.0,2877.5,2894.0,2899.0,2867.5,2822.0,2794.5,2785.0,2771.0,2757.0,2787.0
"1445 Essunga","totalt ålder","män",2854.5,2834.5,2837.0,2836.0,2829.0,2799.5,2775.0,2769.5,2776.0,2789.5,2798.0
"1445 Essunga","totalt ålder","kvinnor",2829.5,2810.0,2794.5,2777.0,2753.5,2729.0,2722.5,2728.5,2740.0,2774.5,2807.0
"1446 Karlsborg","totalt ålder","män",3425.0,3430.5,3420.0,3406.5,3402.5,3392.5,3377.0,3393.5,3432.5,3438.5,3476.0
"1446 Karlsborg","totalt ålder","kvinnor",3464.0,3434.5,3400.0,3380.5,3365.5,3344.5,3333.5,3334.5,3339.0,3336.5,3362.5
"1447 Gullspång","totalt ålder","män",2830.5,2789.0,2750.0,2722.0,2699.0,2685.5,2669.0,2646.0,2644.5,2660.0,2682.5
"1447 Gullspång","totalt ålder","kvinnor",2720.0,2676.5,2648.0,2631.0,2614.0,2585.5,2567.0,2557.0,2568.0,2574.5,2585.5
"1452 Tranemo","totalt ålder","män",6020.0,6014.5,6025.0,5992.5,5942.0,5934.5,5936.0,5922.5,5945.5,5986.5,6050.5
"1452 Tranemo","totalt ålder","kvinnor",5753.0,5731.5,5710.5,5679.0,5662.5,5662.0,5653.5,5629.5,5640.0,5643.0,5647.0
"1460 Bengtsfors","totalt ålder","män",5138.0,5086.5,5044.5,5017.0,4995.5,4957.0,4919.5,4910.0,4912.0,4944.5,5074.5
"1460 Bengtsfors","totalt ålder","kvinnor",5014.5,4932.0,4882.5,4852.0,4820.5,4778.5,4714.5,4659.0,4641.0,4646.5,4708.5
"1461 Mellerud","totalt ålder","män",4911.0,4889.5,4838.0,4756.5,4700.0,4665.5,4617.0,4582.5,4595.0,4683.0,4794.5
"1461 Mellerud","totalt ålder","kvinnor",4719.5,4698.5,4659.5,4595.0,4520.0,4458.0,4390.0,4336.5,4319.0,4369.5,4451.5
"1462 Lilla Edet","totalt ålder","män",6603.5,6608.5,6607.5,6581.5,6517.0,6471.5,6488.0,6575.5,6696.0,6789.5,6978.5
"1462 Lilla Edet","totalt ålder","kvinnor",6259.0,6227.0,6225.5,6220.5,6158.5,6087.5,6072.0,6129.0,6234.0,6315.0,6474.5
"1463 Mark","totalt ålder","män",16706.5,16754.0,16810.5,16854.0,16888.0,16883.0,16873.0,16898.0,16941.5,16984.5,17106.5
"1463 Mark","totalt ålder","kvinnor",16837.5,16907.5,16957.5,16960.0,16945.0,16935.0,16904.0,16860.0,16878.5,16912.0,16955.5
"1465 Svenljunga","totalt ålder","män",5277.0,5270.0,5246.0,5226.5,5239.5,5250.5,5250.0,5251.5,5282.0,5347.0,5443.5
"1465 Svenljunga","totalt ålder","kvinnor",5140.5,5148.0,5126.0,5075.5,5050.0,5034.5,5010.5,5017.5,5050.0,5088.5,5149.0
"1466 Herrljunga","totalt ålder","män",4750.5,4750.0,4760.0,4771.5,4774.0,4759.0,4742.5,4724.0,4733.5,4740.5,4771.0
"1466 Herrljunga","totalt ålder","kvinnor",4523.5,4523.5,4532.0,4542.5,4557.0,4540.0,4540.5,4554.0,4591.5,4622.0,4646.5
"1470 Vara","totalt ålder","män",8141.0,8154.0,8150.0,8093.0,8057.5,8040.0,8004.5,7982.0,7980.5,7994.5,8043.0
"1470 Vara","totalt ålder","kvinnor",7843.5,7830.5,7788.0,7726.5,7709.0,7688.0,7621.0,7601.0,7622.5,7635.0,7682.0
"1471 Götene","totalt ålder","män",6566.5,6614.5,6657.0,6701.5,6731.5,6702.5,6664.5,6641.5,6635.0,6681.5,6755.0
"1471 Götene","totalt ålder","kvinnor",6352.5,6393.0,6413.5,6434.0,6473.0,6476.0,6448.5,6418.5,6419.0,6438.5,6462.5
"1472 Tibro","totalt ålder","män",5349.0,5355.5,5355.0,5347.0,5325.5,5339.0,5383.0,5421.0,5463.5,5512.5,5566.0
"1472 Tibro","totalt ålder","kvinnor",5277.0,5285.5,5281.5,5289.5,5260.0,5253.5,5266.0,5292.5,5345.5,5409.5,5459.0
"1473 Töreboda","totalt ålder","män",4765.0,4753.5,4731.5,4700.5,4666.0,4626.5,4609.5,4613.5,4652.0,4728.5,4822.0
"1473 Töreboda","totalt ålder","kvinnor",4654.0,4618.5,4584.5,4555.0,4518.0,4461.5,4426.5,4387.0,4380.0,4454.0,4542.0
"1480 Göteborg","totalt ålder","män",240504.0,242915.5,245844.0,249545.0,253086.5,256410.0,259374.5,262483.5,266416.0,270460.5,274770.0
"1480 Göteborg","totalt ålder","kvinnor",246845.5,248714.0,251005.5,254218.5,257454.0,260652.5,263857.0,267196.5,270792.0,274207.0,277645.0
"1481 Mölndal","totalt ålder","män",29014.0,29327.5,29544.5,29771.5,30081.0,30347.5,30555.0,30754.0,31109.0,31469.5,31889.5
"1481 Mölndal","totalt ålder","kvinnor",29572.0,29856.5,30076.5,30325.0,30596.0,30807.5,30943.0,31064.5,31343.5,31664.0,32013.0
"1482 Kungälv","totalt ålder","män",19345.5,19592.0,19942.5,20214.0,20441.0,20642.0,20783.0,20912.0,21046.5,21204.0,21444.0
"1482 Kungälv","totalt ålder","kvinnor",19455.5,19682.0,20016.0,20283.5,20543.0,20747.5,20862.5,21019.0,21175.0,21328.0,21565.5
"1484 Lysekil","totalt ålder","män",7315.0,7313.0,7317.5,7288.0,7247.5,7214.5,7191.5,7173.0,7128.0,7164.0,7261.5
"1484 Lysekil","totalt ålder","kvinnor",7329.0,7319.0,7328.5,7309.0,7280.5,7245.0,7205.5,7209.5,7206.0,7217.5,7255.5
"1485 Uddevalla","totalt ålder","män",24912.0,25038.5,25227.0,25407.5,25528.0,25666.5,25868.0,26108.0,26387.0,26723.0,27212.5
"1485 Uddevalla","totalt ålder","kvinnor",25498.5,25675.5,25826.5,25944.5,26165.0,26345.5,26475.0,26669.5,26884.0,27125.5,27459.5
"1486 Strömstad","totalt ålder","män",5746.0,5775.0,5795.0,5845.0,5896.0,5972.5,6099.5,6221.5,6339.0,6462.0,6583.0
"1486 Strömstad","totalt ålder","kvinnor",5792.0,5788.5,5787.5,5803.5,5853.0,5936.5,6053.0,6166.0,6248.0,6312.0,6383.5
"1487 Vänersborg","totalt ålder","män",18398.5,18410.5,18417.0,18395.5,18357.5,18385.0,18421.0,18548.0,18820.0,19111.0,19405.5
"1487 Vänersborg","totalt ålder","kvinnor",18588.5,18570.5,18548.0,18535.5,18506.5,18524.5,18544.0,18620.5,18809.5,19024.5,19262.5
"1488 Trollhättan","totalt ålder","män",26883.0,27144.5,27328.5,27449.0,27634.5,27787.5,27898.5,28153.0,28460.0,28607.5,28818.0
"1488 Trollhättan","totalt ålder","kvinnor",26683.0,26920.5,27065.0,27231.0,27426.0,27586.0,27725.5,28008.0,28291.0,28403.0,28604.5
"1489 Alingsås","totalt ålder","män",17802.0,18010.5,18230.0,18437.5,18581.5,18740.5,18883.5,19031.0,19288.5,19575.0,19813.0
"1489 Alingsås","totalt ålder","kvinnor",18443.5,18599.5,18763.0,18943.5,19074.0,19184.0,19320.5,19456.0,19615.0,19820.0,20010.5
"1490 Borås","totalt ålder","män",48854.0,49307.0,49652.5,50048.0,50598.0,51122.5,51581.5,52081.5,52614.5,53313.0,54179.0
"1490 Borås","totalt ålder","kvinnor",50919.0,51296.0,51583.5,51924.5,52278.0,52577.5,52905.0,53349.5,53894.0,54442.0,55005.0
"1491 Ulricehamn","totalt ålder","män",11230.0,11281.0,11366.0,11423.5,11467.0,11550.5,11603.5,11656.0,11735.5,11831.5,12004.5
"1491 Ulricehamn","totalt ålder","kvinnor",11178.5,11208.0,11258.0,11306.0,11328.5,11366.5,11402.0,11457.0,11492.0,11537.5,11686.0
"1492 Åmål","totalt ålder","män",6260.5,6220.5,6193.0,6151.5,6090.0,6055.5,6050.5,6066.0,6124.5,6247.5,6392.0
"1492 Åmål","totalt ålder","kvinnor",6466.0,6432.0,6374.0,6338.0,6274.5,6205.0,6168.0,6154.0,6153.0,6216.0,6309.0
"1493 Mariestad","totalt ålder","män",11951.5,11948.5,11916.5,11892.5,11866.5,11847.5,11862.0,11919.5,11995.0,12057.5,12128.0
"1493 Mariestad","totalt ålder","kvinnor",11962.5,11953.5,11931.5,11919.5,11903.5,11889.0,11873.5,11885.0,11900.5,11924.5,12001.0
"1494 Lidköping","totalt ålder","män",18574.5,18677.5,18776.5,18833.5,18889.0,18984.5,19060.5,19123.0,19251.5,19402.5,19538.0
"1494 Lidköping","totalt ålder","kvinnor",18878.5,18972.0,19071.0,19122.0,19129.5,19131.0,19158.0,19211.0,19336.0,19482.5,19584.0
"1495 Skara","totalt ålder","män",9121.0,9113.5,9099.0,9079.0,9027.0,8965.0,8988.0,9118.5,9280.5,9357.0,9430.5
"1495 Skara","totalt ålder","kvinnor",9465.5,9456.0,9432.0,9407.5,9357.5,9302.0,9262.5,9312.0,9383.0,9372.0,9414.5
"1496 Skövde","totalt ålder","män",24904.5,24993.5,25124.0,25331.0,25604.0,25884.0,26105.0,26449.5,26758.0,26986.0,27281.0
"1496 Skövde","totalt ålder","kvinnor",25162.0,25181.5,25279.5,25466.0,25589.0,25697.5,25881.5,26086.0,26238.5,26358.5,26563.0
"1497 Hjo","totalt ålder","män",4401.0,4394.0,4371.0,4383.0,4391.5,4375.0,4372.0,4369.0,4390.5,4458.0,4523.5
"1497 Hjo","totalt ålder","kvinnor",4450.0,4437.0,4438.0,4451.0,4458.5,4440.5,4439.0,4449.5,4454.5,4476.0,4492.0
"1498 Tidaholm","totalt ålder","män",6285.0,6310.0,6339.0,6342.5,6317.5,6316.5,6308.0,6304.0,6335.5,6380.5,6436.5
"1498 Tidaholm","totalt ålder","kvinnor",6309.0,6342.0,6333.0,6320.0,6284.5,6254.0,6254.5,6256.5,6255.5,6262.5,6296.5
"1499 Falköping","totalt ålder","män",15529.0,15570.0,15623.0,15678.0,15728.0,15774.0,15810.5,15889.5,16042.0,16229.0,16424.0
"1499 Falköping","totalt ålder","kvinnor",15683.5,15705.5,15707.0,15706.0,15738.0,15827.0,15878.5,15949.0,16044.5,16119.0,16234.5
"1715 Kil","totalt ålder","män",5890.0,5880.0,5848.5,5835.0,5853.5,5861.5,5874.0,5898.5,5920.0,5926.0,5926.0
"1715 Kil","totalt ålder","kvinnor",5918.0,5895.5,5862.5,5860.5,5858.0,5832.5,5858.0,5897.5,5927.5,5917.5,5875.0
"1730 Eda","totalt ålder","män",4390.0,4412.0,4404.5,4393.5,4371.0,4344.5,4345.0,4346.5,4329.0,4337.5,4346.5
"1730 Eda","totalt ålder","kvinnor",4245.5,4247.5,4246.5,4221.5,4179.5,4147.5,4133.0,4114.5,4110.5,4141.5,4169.0
"1737 Torsby","totalt ålder","män",6532.5,6520.5,6463.5,6367.5,6288.0,6245.5,6199.5,6127.0,6090.0,6075.5,6124.0
"1737 Torsby","totalt ålder","kvinnor",6420.5,6391.5,6329.0,6240.0,6173.0,6117.5,6066.0,5989.0,5912.5,5875.5,5915.5
"1760 Storfors","totalt ålder","män",2299.0,2298.5,2274.0,2251.0,2229.5,2193.0,2170.5,2148.5,2141.5,2123.5,2115.5
"1760 Storfors","totalt ålder","kvinnor",2235.0,2212.0,2165.0,2122.0,2088.5,2052.5,2013.5,1992.0,1977.0,1945.5,1923.5
"1761 Hammarö","totalt ålder","män",7272.5,7320.0,7355.0,7419.0,7483.5,7510.5,7542.0,7573.5,7613.0,7674.0,7775.5
"1761 Hammarö","totalt ålder","kvinnor",7159.0,7198.0,7246.0,7325.0,7396.0,7424.0,7460.0,7525.0,7583.0,7664.0,7797.0
"1762 Munkfors","totalt ålder","män",1988.0,1949.5,1913.0,1892.5,1887.5,1874.0,1845.5,1837.5,1841.5,1843.0,1874.0
"1762 Munkfors","totalt ålder","kvinnor",1977.5,1958.5,1934.0,1911.0,1894.5,1862.5,1826.5,1811.5,1814.5,1816.5,1826.5
"1763 Forshaga","totalt ålder","män",5737.0,5722.5,5724.0,5729.0,5694.5,5650.0,5664.5,5684.5,5720.5,5768.5,5803.5
"1763 Forshaga","totalt ålder","kvinnor",5753.5,5732.5,5705.5,5679.0,5639.0,5597.5,5605.5,5617.0,5615.0,5610.5,5611.5
"1764 Grums","totalt ålder","män",4706.5,4668.0,4638.0,4600.0,4581.0,4564.0,4519.5,4505.0,4507.5,4501.0,4531.0
"1764 Grums","totalt ålder","kvinnor",4663.5,4649.0,4638.0,4596.0,4535.5,4490.0,4458.5,4427.0,4434.0,4450.5,4473.0
"1765 Årjäng","totalt ålder","män",4978.0,4997.0,5023.5,5035.0,5014.5,5006.5,5010.0,5053.0,5047.5,5021.0,5063.0
"1765 Årjäng","totalt ålder","kvinnor",4832.5,4852.0,4891.0,4898.5,4870.5,4834.5,4835.5,4855.5,4831.0,4815.5,4850.5
"1766 Sunne","totalt ålder","män",6798.5,6800.5,6777.0,6723.0,6675.0,6646.0,6629.0,6592.5,6601.5,6685.5,6806.0
"1766 Sunne","totalt ålder","kvinnor",6790.0,6778.0,6742.5,6686.0,6625.0,6552.5,6493.0,6464.0,6453.5,6468.0,6510.5
"1780 Karlstad","totalt ålder","män",40317.5,40775.5,41091.0,41437.5,41948.5,42369.0,42665.0,42993.0,43324.5,43685.0,44194.5
"1780 Karlstad","totalt ålder","kvinnor",42169.5,42484.0,42726.5,42927.5,43296.0,43712.0,44004.0,44364.5,44743.5,45112.5,45527.0
"1781 Kristinehamn","totalt ålder","män",11863.5,11849.0,11864.5,11870.5,11840.0,11781.0,11794.5,11880.5,11989.0,12096.5,12262.5
"1781 Kristinehamn","totalt ålder","kvinnor",12010.0,12028.0,12067.5,12090.0,12045.5,11972.0,11919.0,11958.5,12042.5,12095.5,12208.0
"1782 Filipstad","totalt ålder","män",5476.0,5427.5,5369.0,5346.5,5340.0,5334.0,5328.5,5350.0,5397.5,5427.5,5529.0
"1782 Filipstad","totalt ålder","kvinnor",5508.5,5439.5,5363.0,5307.5,5254.0,5204.0,5203.0,5206.0,5190.5,5191.5,5263.5
"1783 Hagfors","totalt ålder","män",6680.5,6601.5,6527.5,6432.5,6347.0,6265.0,6201.0,6170.5,6141.5,6119.0,6142.0
"1783 Hagfors","totalt ålder","kvinnor",6551.5,6458.5,6371.0,6287.5,6211.0,6116.0,6025.0,5950.0,5854.5,5753.5,5728.5
"1784 Arvika","totalt ålder","män",13011.5,13038.5,13046.5,12997.5,12959.0,12896.5,12839.5,12839.0,12839.0,12860.0,12973.0
"1784 Arvika","totalt ålder","kvinnor",13186.5,13152.0,13166.5,13140.5,13108.0,13074.0,13028.5,12984.0,12955.0,12946.0,12974.5
"1785 Säffle","totalt ålder","män",8052.5,8012.5,7981.5,7916.5,7857.5,7792.0,7732.0,7696.5,7683.5,7717.0,7812.0
"1785 Säffle","totalt ålder","kvinnor",7974.0,7908.0,7844.5,7776.5,7717.0,7678.5,7619.0,7595.5,7621.5,7633.0,7687.5
"1814 Lekeberg","totalt ålder","män",3666.5,3674.0,3667.0,3675.0,3687.0,3711.5,3752.5,3781.0,3807.0,3856.0,3926.0
"1814 Lekeberg","totalt ålder","kvinnor",3422.0,3422.5,3437.0,3442.0,3441.5,3467.0,3508.0,3512.5,3519.0,3571.5,3638.0
"1860 Laxå","totalt ålder","män",3099.5,3042.5,3003.0,2970.5,2920.0,2889.5,2867.0,2858.0,2894.5,2921.5,2942.0
"1860 Laxå","totalt ålder","kvinnor",2991.5,2941.5,2893.0,2857.5,2816.0,2764.5,2720.0,2708.0,2727.5,2738.5,2740.5
"1861 Hallsberg","totalt ålder","män",7794.5,7773.0,7778.0,7763.5,7763.5,7776.0,7753.0,7757.0,7795.5,7898.5,8019.0
"1861 Hallsberg","totalt ålder","kvinnor",7506.5,7504.5,7484.0,7482.0,7491.5,7485.5,7512.5,7518.0,7495.5,7513.5,7560.0
"1862 Degerfors","totalt ålder","män",5112.5,5052.5,5012.0,4960.0,4921.5,4890.0,4853.5,4835.5,4856.0,4885.0,4908.0
"1862 Degerfors","totalt ålder","kvinnor",4941.0,4906.0,4859.0,4814.0,4753.5,4706.0,4660.5,4653.0,4659.5,4652.0,4668.0
"1863 Hällefors","totalt ålder","män",3805.5,3756.0,3713.0,3688.5,3655.5,3612.0,3575.5,3546.5,3544.0,3577.5,3634.5
"1863 Hällefors","totalt ålder","kvinnor",3777.5,3751.0,3705.0,3658.5,3621.0,3568.0,3488.5,3438.5,3415.0,3406.5,3450.5
"1864 Ljusnarsberg","totalt ålder","män",2675.0,2663.0,2631.0,2600.5,2562.0,2516.0,2499.0,2520.5,2560.5,2583.5,2613.5
"1864 Ljusnarsberg","totalt ålder","kvinnor",2605.0,2552.5,2527.5,2491.5,2431.0,2384.5,2360.0,2341.0,2333.5,2337.0,2353.5
"1880 Örebro","totalt ålder","män",62371.5,63122.5,64007.0,64984.5,65856.5,66703.0,67641.0,68641.0,69675.0,70628.0,71749.0
"1880 Örebro","totalt ålder","kvinnor",65983.5,66580.5,67346.0,68157.0,68876.5,69587.5,70395.5,71134.5,71933.5,72781.0,73666.5
"1881 Kumla","totalt ålder","män",9699.0,9789.5,9905.5,9984.0,10084.0,10197.0,10284.0,10400.0,10487.5,10558.5,10643.0
"1881 Kumla","totalt ålder","kvinnor",9859.0,9958.0,10099.0,10201.5,10251.0,10286.0,10340.0,10421.0,10472.5,10526.5,10601.0
"1882 Askersund","totalt ålder","män",5723.5,5711.0,5700.5,5685.5,5671.0,5655.0,5597.5,5585.0,5620.0,5646.5,5702.5
"1882 Askersund","totalt ålder","kvinnor",5742.0,5721.0,5689.5,5661.0,5621.5,5551.0,5475.0,5468.5,5487.5,5488.5,5514.0
"1883 Karlskoga","totalt ålder","män",14958.5,14941.5,14878.5,14791.5,14730.5,14706.0,14722.0,14795.5,14930.0,15059.0,15178.0
"1883 Karlskoga","totalt ålder","kvinnor",15213.5,15132.0,15051.5,15015.5,14974.5,14936.0,14901.5,14884.0,14961.0,15109.5,15232.5
"1884 Nora","totalt ålder","män",5140.5,5123.0,5096.5,5068.5,5070.5,5104.0,5106.0,5109.0,5130.0,5173.0,5269.0
"1884 Nora","totalt ålder","kvinnor",5336.5,5341.5,5314.5,5290.5,5324.5,5334.0,5286.5,5268.5,5245.5,5254.0,5314.5
"1885 Lindesberg","totalt ålder","män",11663.5,11658.0,11702.5,11677.5,11637.5,11660.0,11661.0,11680.0,11765.0,11867.5,12004.5
"1885 Lindesberg","totalt ålder","kvinnor",11487.5,11431.0,11399.0,11386.5,11394.0,11411.0,11382.5,11397.5,11457.5,11548.0,11648.5
"1904 Skinnskatteberg","totalt ålder","män",2413.5,2395.5,2382.5,2362.5,2312.0,2281.0,2281.0,2277.5,2285.5,2299.0,2295.0
"1904 Skinnskatteberg","totalt ålder","kvinnor",2343.0,2323.5,2271.5,2232.0,2194.0,2147.5,2121.0,2124.0,2137.0,2154.0,2155.5
"1907 Surahammar","totalt ålder","män",5173.0,5150.5,5131.0,5088.5,5063.5,5050.5,5048.5,5048.5,5069.5,5120.5,5161.0
"1907 Surahammar","totalt ålder","kvinnor",4979.5,4965.0,4961.0,4932.5,4901.0,4859.5,4832.0,4813.5,4806.5,4831.0,4861.0
"1960 Kungsör","totalt ålder","män",4167.0,4137.5,4124.5,4098.0,4090.0,4083.0,4057.5,4086.5,4160.5,4218.5,4280.0
"1960 Kungsör","totalt ålder","kvinnor",4090.0,4077.5,4070.0,4045.0,4012.5,4004.5,4000.5,4016.0,4061.5,4087.5,4107.5
"1961 Hallstahammar","totalt ålder","män",7446.0,7479.0,7487.0,7500.0,7525.5,7546.0,7590.0,7669.0,7744.0,7775.5,7855.5
"1961 Hallstahammar","totalt ålder","kvinnor",7552.5,7562.0,7540.0,7570.5,7625.5,7653.5,7695.0,7766.0,7816.0,7845.0,7888.5
"1962 Norberg","totalt ålder","män",2968.5,2942.0,2918.5,2907.0,2895.0,2884.5,2867.0,2858.5,2906.0,2969.0,2988.5
"1962 Norberg","totalt ålder","kvinnor",2886.0,2873.5,2850.0,2832.5,2831.5,2839.5,2810.5,2760.5,2757.5,2792.0,2810.5
