"Medelfolkmängd (efter födelseår) efter region, ålder, kön och år"
"1980 Västerås","totalt ålder","män",65560.0,66055.5,66576.0,67153.0,67798.5,68519.5,69369.5,70274.0,71146.0,72009.5,73047.0
"1980 Västerås","totalt ålder","kvinnor",66867.0,67268.5,67630.0,68157.0,68773.0,69438.5,70234.5,71041.0,71770.5,72450.5,73272.0
"1981 Sala","totalt ålder","män",10618.0,10610.5,10626.0,10681.0,10731.0,10748.0,10752.0,10803.5,10897.0,10995.5,11129.5
"1981 Sala","totalt ålder","kvinnor",10785.0,10775.5,10762.5,10751.0,10786.0,10803.5,10830.0,10879.0,10950.0,11021.5,11101.5
"1982 Fagersta","totalt ålder","män",6116.5,6097.5,6116.5,6148.5,6210.0,6299.0,6349.5,6440.5,6601.0,6727.5,6801.5
"1982 Fagersta","totalt ålder","kvinnor",6119.5,6095.0,6108.5,6109.5,6136.0,6199.0,6244.0,6312.5,6401.5,6482.0,6564.0
"1983 Köping","totalt ålder","män",12367.5,12366.0,12377.5,12409.5,12431.0,12400.0,12365.0,12476.5,12651.0,12774.5,12961.5
"1983 Köping","totalt ålder","kvinnor",12285.0,12286.5,12315.5,12384.0,12445.0,12456.0,12465.5,12569.0,12655.5,12692.0,12792.0
"1984 Arboga","totalt ålder","män",6654.0,6660.0,6648.5,6641.5,6633.0,6622.0,6647.5,6709.0,6792.0,6921.5,7020.0
"1984 Arboga","totalt ålder","kvinnor",6731.5,6720.0,6686.5,6660.0,6660.5,6671.5,6680.0,6714.0,6770.0,6823.0,6860.5
"2021 Vansbro","totalt ålder","män",3541.0,3512.5,3494.5,3473.5,3454.0,3451.5,3444.5,3430.0,3418.0,3425.5,3493.0
"2021 Vansbro","totalt ålder","kvinnor",3481.0,3458.5,3443.0,3422.5,3386.5,3360.0,3354.0,3324.5,3294.0,3279.0,3306.5
"2023 Malung-Sälen","totalt ålder","män",5355.0,5333.5,5295.0,5283.5,5282.5,5248.5,5212.0,5176.0,5132.5,5137.5,5187.5
"2023 Malung-Sälen","totalt ålder","kvinnor",5160.5,5139.5,5111.5,5113.0,5099.5,5060.5,5008.0,4943.5,4882.5,4865.0,4876.0
"2026 Gagnef","totalt ålder","män",5111.5,5107.0,5126.0,5127.0,5133.0,5138.5,5122.5,5122.0,5133.0,5137.0,5163.5
"2026 Gagnef","totalt ålder","kvinnor",4994.0,4988.5,4983.0,4962.0,4951.0,4944.5,4918.0,4895.5,4890.5,4914.5,4963.5
"2029 Leksand","totalt ålder","män",7642.5,7614.0,7583.5,7579.5,7589.0,7591.0,7571.0,7561.5,7593.5,7657.5,7750.5
"2029 Leksand","totalt ålder","kvinnor",7802.5,7780.0,7729.5,7716.0,7707.0,7672.5,7621.0,7590.0,7611.0,7631.5,7666.0
"2031 Rättvik","totalt ålder","män",5390.0,5402.5,5402.5,5368.0,5349.5,5370.5,5398.0,5401.5,5397.5,5392.5,5422.5
"2031 Rättvik","totalt ålder","kvinnor",5495.0,5481.0,5464.0,5455.5,5454.5,5464.5,5431.0,5381.0,5359.5,5361.0,5385.0
"2034 Orsa","totalt ålder","män",3485.5,3512.0,3507.5,3480.5,3481.5,3481.0,3458.5,3450.0,3465.5,3470.5,3496.0
"2034 Orsa","totalt ålder","kvinnor",3537.5,3546.5,3533.0,3481.5,3446.5,3413.5,3392.5,3392.0,3365.0,3310.5,3309.5
"2039 Älvdalen","totalt ålder","män",3773.5,3757.5,3732.5,3725.0,3705.5,3668.0,3648.0,3635.5,3622.5,3628.0,3638.0
"2039 Älvdalen","totalt ålder","kvinnor",3658.5,3633.0,3592.0,3562.5,3542.0,3527.5,3513.5,3482.0,3451.5,3415.5,3399.0
"2061 Smedjebacken","totalt ålder","män",5425.5,5415.0,5423.5,5431.5,5437.0,5420.5,5419.0,5439.5,5468.0,5512.5,5576.0
"2061 Smedjebacken","totalt ålder","kvinnor",5338.0,5300.0,5301.0,5314.5,5299.5,5268.0,5237.0,5231.0,5233.5,5238.5,5273.5
"2062 Mora","totalt ålder","män",10093.0,10062.5,10028.5,10014.5,10016.0,10027.5,10033.5,10027.5,10037.0,10094.0,10176.5
"2062 Mora","totalt ålder","kvinnor",10092.5,10088.5,10119.5,10135.0,10133.5,10102.5,10061.0,10012.5,9965.0,9959.5,10013.5
"2080 Falun","totalt ålder","män",27242.5,27232.0,27254.0,27357.0,27544.0,27663.5,27759.0,27914.5,28050.0,28181.5,28401.0
"2080 Falun","totalt ålder","kvinnor",28028.0,28011.5,28004.5,28134.0,28320.5,28420.5,28519.0,28685.0,28781.5,28797.5,28972.5
"2081 Borlänge","totalt ålder","män",23738.0,23938.5,24098.5,24324.5,24661.0,24794.0,24778.5,24936.0,25271.0,25564.5,25853.5
"2081 Borlänge","totalt ålder","kvinnor",23455.0,23639.0,23872.0,24108.5,24305.0,24493.0,24624.0,24816.5,25098.0,25287.0,25442.5
"2082 Säter","totalt ålder","män",5585.0,5583.0,5574.0,5554.5,5521.5,5511.0,5526.5,5529.5,5530.5,5576.5,5640.0
"2082 Säter","totalt ålder","kvinnor",5405.0,5412.5,5404.5,5374.0,5348.5,5339.5,5329.5,5332.5,5349.0,5371.0,5407.5
"2083 Hedemora","totalt ålder","män",7637.0,7600.0,7580.0,7556.0,7557.0,7556.0,7523.5,7504.0,7532.0,7612.0,7748.5
"2083 Hedemora","totalt ålder","kvinnor",7800.0,7740.5,7700.0,7671.0,7622.5,7585.5,7568.0,7538.5,7521.0,7548.0,7599.5
"2084 Avesta","totalt ålder","män",11035.5,11019.5,11003.0,10970.5,10893.5,10845.5,10832.0,10853.0,10998.0,11348.0,11679.0
"2084 Avesta","totalt ålder","kvinnor",10923.0,10905.0,10908.5,10879.0,10779.0,10689.0,10644.5,10671.5,10804.0,11053.5,11292.0
"2085 Ludvika","totalt ålder","män",12677.0,12667.0,12712.5,12798.0,12897.5,12923.5,12879.5,12905.0,13018.5,13228.0,13540.5
"2085 Ludvika","totalt ålder","kvinnor",12830.0,12784.0,12761.0,12788.0,12832.5,12774.5,12733.0,12770.5,12852.5,12968.0,13107.0
"2101 Ockelbo","totalt ålder","män",3069.0,3057.0,3058.0,3048.5,3009.5,2982.5,2959.5,2946.5,2935.5,2962.0,3008.5
"2101 Ockelbo","totalt ålder","kvinnor",2975.5,2954.5,2948.0,2956.0,2949.5,2939.0,2919.0,2871.0,2839.5,2845.0,2844.0
"2104 Hofors","totalt ålder","män",5144.5,5116.5,5068.0,5015.0,4987.0,4935.0,4882.0,4862.5,4847.0,4849.5,4907.0
"2104 Hofors","totalt ålder","kvinnor",4999.5,4948.5,4899.5,4869.5,4820.0,4724.5,4667.5,4653.5,4624.0,4583.5,4592.5
"2121 Ovanåker","totalt ålder","män",5982.5,5966.5,5930.5,5873.0,5824.5,5784.5,5786.0,5777.5,5792.5,5851.0,5929.5
"2121 Ovanåker","totalt ålder","kvinnor",5862.0,5839.0,5790.5,5715.5,5660.5,5637.5,5612.0,5595.5,5600.5,5599.5,5620.5
"2132 Nordanstig","totalt ålder","män",4993.5,5002.0,5000.0,4971.5,4945.0,4930.5,4905.5,4890.5,4898.0,4915.5,4930.0
"2132 Nordanstig","totalt ålder","kvinnor",4835.0,4809.5,4774.5,4719.5,4683.5,4641.5,4627.5,4621.5,4594.0,4576.0,4570.5
"2161 Ljusdal","totalt ålder","män",9714.5,9631.5,9578.5,9575.0,9584.0,9553.5,9506.5,9507.0,9535.0,9585.5,9643.0
"2161 Ljusdal","totalt ålder","kvinnor",9599.0,9577.5,9575.5,9530.0,9487.0,9466.0,9420.5,9398.5,9405.0,9402.5,9404.0
"2180 Gävle","totalt ålder","män",45552.5,45723.5,46036.0,46460.5,46860.5,47151.5,47480.5,47956.5,48477.0,48912.5,49356.0
"2180 Gävle","totalt ålder","kvinnor",46758.0,46825.0,47059.0,47470.0,47843.0,48090.0,48318.5,48746.5,49298.0,49683.0,49976.5
"2181 Sandviken","totalt ålder","män",18542.0,18548.0,18591.5,18633.0,18631.5,18631.5,18671.0,18739.0,18930.5,19229.0,19568.0
"2181 Sandviken","totalt ålder","kvinnor",18177.0,18228.0,18250.0,18295.5,18315.5,18324.0,18371.0,18430.5,18611.0,18844.5,19063.5
"2182 Söderhamn","totalt ålder","män",13169.5,13100.0,13045.5,12958.0,12897.5,12804.0,12691.0,12724.5,12813.0,12920.0,13062.0
"2182 Söderhamn","totalt ålder","kvinnor",13212.0,13088.5,13008.0,12915.0,12805.5,12686.5,12587.5,12608.0,12636.0,12700.5,12826.5
"2183 Bollnäs","totalt ålder","män",12992.0,12998.5,13007.0,13026.0,13043.0,13040.0,13024.5,13000.5,13081.0,13257.0,13450.5
"2183 Bollnäs","totalt ålder","kvinnor",13265.5,13249.0,13196.0,13156.0,13168.5,13180.5,13151.0,13149.0,13186.5,13237.0,13311.0
"2184 Hudiksvall","totalt ålder","män",18308.5,18297.0,18306.0,18287.0,18273.5,18280.0,18312.5,18357.0,18377.5,18416.5,18575.5
"2184 Hudiksvall","totalt ålder","kvinnor",18671.5,18644.5,18610.0,18589.5,18575.0,18536.5,18490.0,18468.0,18499.0,18533.0,18561.5
"2260 Ånge","totalt ålder","män",5382.0,5329.5,5275.5,5217.5,5156.5,5083.5,4983.0,4922.0,4907.0,4896.0,4907.0
"2260 Ånge","totalt ålder","kvinnor",5266.0,5193.5,5107.0,5018.0,4944.0,4862.5,4756.0,4671.5,4609.0,4592.5,4587.0
"2262 Timrå","totalt ålder","män",8995.0,9039.0,9073.0,9068.5,9071.5,9104.5,9118.0,9138.5,9156.0,9140.0,9134.5
"2262 Timrå","totalt ålder","kvinnor",8813.5,8838.0,8859.0,8872.5,8874.5,8903.5,8893.5,8891.0,8887.5,8866.0,8855.0
"2280 Härnösand","totalt ålder","män",12376.5,12320.5,12217.0,12129.5,12107.0,12095.5,12032.0,12036.5,12185.5,12394.0,12559.0
"2280 Härnösand","totalt ålder","kvinnor",12777.0,12680.5,12602.0,12566.0,12536.0,12480.5,12437.5,12417.0,12446.5,12516.5,12608.5
"2281 Sundsvall","totalt ålder","män",46865.0,46948.0,46996.5,47226.5,47455.5,47645.0,47974.0,48233.5,48419.5,48660.5,48982.0
"2281 Sundsvall","totalt ålder","kvinnor",47415.0,47597.5,47768.5,48017.5,48177.0,48277.5,48426.0,48599.0,48738.5,48825.0,48997.0
"2282 Kramfors","totalt ålder","män",10000.5,9909.5,9841.0,9759.0,9627.5,9520.0,9434.0,9381.5,9389.5,9398.5,9503.0
"2282 Kramfors","totalt ålder","kvinnor",9961.0,9830.0,9727.0,9584.5,9435.0,9306.5,9195.0,9101.5,9053.0,8998.5,9017.0
"2283 Sollefteå","totalt ålder","män",10362.0,10304.0,10246.5,10234.5,10201.5,10099.5,9968.0,9878.5,9918.0,9975.5,10003.0
"2283 Sollefteå","totalt ålder","kvinnor",10550.5,10460.0,10362.0,10255.5,10147.0,10010.0,9882.0,9801.0,9781.5,9804.0,9811.5
"2284 Örnsköldsvik","totalt ålder","män",27586.5,27681.5,27698.5,27650.0,27575.0,27540.5,27546.5,27592.5,27704.5,27890.0,28126.5
"2284 Örnsköldsvik","totalt ålder","kvinnor",27506.5,27582.0,27637.0,27607.5,27525.5,27461.0,27422.5,27404.5,27412.5,27522.0,27643.5
"2303 Ragunda","totalt ålder","män",2916.5,2904.0,2874.0,2842.0,2825.5,2807.0,2784.0,2770.5,2769.0,2772.0,2775.0
"2303 Ragunda","totalt ålder","kvinnor",2884.5,2872.5,2840.0,2803.0,2774.0,2738.5,2699.5,2691.5,2680.0,2641.5,2626.0
"2305 Bräcke","totalt ålder","män",3710.0,3704.5,3656.5,3598.0,3582.5,3569.5,3521.0,3463.0,3399.5,3383.5,3403.0
"2305 Bräcke","totalt ålder","kvinnor",3487.0,3451.0,3402.5,3339.0,3292.5,3248.0,3181.5,3144.0,3111.5,3075.5,3070.5
"2309 Krokom","totalt ålder","män",7253.0,7296.5,7313.5,7360.5,7409.5,7435.5,7444.0,7472.0,7513.0,7565.0,7639.5
"2309 Krokom","totalt ålder","kvinnor",6947.0,6990.5,7000.5,7031.5,7088.0,7111.5,7130.5,7144.5,7132.5,7151.5,7174.5
"2313 Strömsund","totalt ålder","män",6562.5,6487.5,6433.5,6358.5,6285.0,6260.0,6255.5,6212.0,6155.5,6110.5,6119.5
"2313 Strömsund","totalt ålder","kvinnor",6294.0,6243.0,6172.0,6050.5,5950.5,5918.0,5899.0,5849.0,5773.0,5682.0,5641.0
"2321 Åre","totalt ålder","män",5112.0,5162.5,5227.0,5262.5,5257.5,5242.5,5279.5,5346.0,5396.5,5474.5,5647.5
"2321 Åre","totalt ålder","kvinnor",4881.5,4911.5,4966.0,5006.0,5018.5,5024.0,5053.0,5067.0,5091.0,5141.5,5235.0
"2326 Berg","totalt ålder","män",3932.5,3906.5,3883.5,3850.5,3798.0,3779.0,3756.0,3712.0,3681.0,3654.5,3668.0
"2326 Berg","totalt ålder","kvinnor",3711.5,3682.5,3676.0,3639.5,3601.5,3569.5,3524.0,3475.5,3432.5,3395.0,3388.5
"2361 Härjedalen","totalt ålder","män",5509.0,5457.5,5448.5,5423.0,5371.0,5324.5,5296.0,5300.0,5320.5,5337.0,5340.0
"2361 Härjedalen","totalt ålder","kvinnor",5317.5,5274.0,5223.5,5192.0,5148.5,5073.0,4997.5,4963.5,4932.0,4906.0,4891.0
"2380 Östersund","totalt ålder","män",28396.0,28443.5,28531.5,28669.5,28812.0,28883.0,28880.5,29053.0,29347.5,29641.5,29997.5
"2380 Östersund","totalt ålder","kvinnor",30109.5,30191.0,30268.5,30355.5,30464.0,30511.5,30548.5,30667.5,30878.0,31139.0,31408.0
"2401 Nordmaling","totalt ålder","män",3757.0,3745.0,3717.5,3679.0,3644.5,3611.5,3597.0,3596.0,3614.0,3639.5,3656.5
"2401 Nordmaling","totalt ålder","kvinnor",3691.0,3663.0,3615.5,3561.5,3507.0,3461.5,3446.5,3426.5,3431.5,3433.0,3439.5
"2403 Bjurholm","totalt ålder","män",1304.0,1304.0,1301.5,1298.5,1288.0,1263.5,1253.0,1254.5,1257.5,1263.0,1267.0
"2403 Bjurholm","totalt ålder","kvinnor",1243.0,1241.0,1231.0,1209.5,1192.0,1182.0,1173.0,1174.0,1186.0,1189.0,1186.5
"2404 Vindeln","totalt ålder","män",2853.5,2817.0,2790.0,2764.0,2752.5,2746.5,2716.5,2695.5,2713.5,2721.0,2725.0
"2404 Vindeln","totalt ålder","kvinnor",2855.0,2835.5,2836.5,2802.0,2760.5,2724.0,2680.0,2656.0,2650.0,2656.0,2667.0
"2409 Robertsfors","totalt ålder","män",3566.0,3534.5,3519.5,3519.5,3502.0,3473.5,3459.5,3464.0,3466.5,3467.0,3480.5
"2409 Robertsfors","totalt ålder","kvinnor",3465.0,3418.0,3385.0,3370.5,3353.5,3323.0,3280.0,3263.5,3264.5,3280.5,3297.0
"2417 Norsjö","totalt ålder","män",2264.0,2241.0,2221.5,2218.0,2208.5,2177.5,2150.0,2143.5,2156.5,2166.0,2152.5
"2417 Norsjö","totalt ålder","kvinnor",2187.5,2167.5,2150.0,2144.0,2124.0,2093.0,2054.5,2030.0,2021.0,2012.0,1998.0
"2418 Malå","totalt ålder","män",1713.0,1688.5,1688.5,1669.0,1637.5,1623.5,1604.5,1585.5,1569.5,1566.5,1573.0
"2418 Malå","totalt ålder","kvinnor",1671.5,1654.5,1665.0,1663.0,1647.0,1628.5,1608.5,1590.0,1565.5,1545.5,1531.5
"2421 Storuman","totalt ålder","män",3311.5,3273.5,3241.0,3211.5,3161.5,3097.0,3070.0,3049.0,3020.5,3012.0,3006.5
"2421 Storuman","totalt ålder","kvinnor",3158.0,3134.0,3102.5,3054.0,3012.0,2976.0,2946.0,2931.0,2934.0,2937.0,2914.5
"2422 Sorsele","totalt ålder","män",1490.0,1468.5,1441.0,1429.0,1432.5,1429.5,1412.0,1376.0,1365.5,1356.0,1349.0
"2422 Sorsele","totalt ålder","kvinnor",1396.0,1370.5,1331.0,1309.0,1307.0,1303.0,1289.0,1258.0,1214.5,1184.5,1176.5
"2425 Dorotea","totalt ålder","män",1579.5,1561.0,1522.0,1501.0,1498.0,1499.0,1488.5,1455.5,1446.5,1450.5,1435.0
"2425 Dorotea","totalt ålder","kvinnor",1496.0,1470.0,1431.5,1406.0,1391.0,1371.0,1339.5,1320.0,1310.5,1298.0,1294.5
"2460 Vännäs","totalt ålder","män",4187.5,4175.0,4173.0,4186.0,4199.0,4223.5,4263.5,4327.0,4374.5,4385.5,4408.5
"2460 Vännäs","totalt ålder","kvinnor",4236.5,4218.5,4181.0,4171.0,4186.5,4216.0,4230.0,4225.5,4225.0,4219.0,4235.5
"2462 Vilhelmina","totalt ålder","män",3736.5,3715.5,3701.5,3678.5,3649.5,3619.0,3569.0,3532.0,3507.0,3489.5,3484.0
"2462 Vilhelmina","totalt ålder","kvinnor",3567.0,3534.5,3518.5,3509.5,3496.0,3472.5,3425.5,3382.0,3360.5,3349.0,3333.0
"2463 Åsele","totalt ålder","män",1662.0,1655.0,1648.0,1621.5,1593.5,1565.5,1540.5,1510.5,1481.0,1466.5,1484.5
"2463 Åsele","totalt ålder","kvinnor",1634.5,1613.0,1574.5,1535.0,1492.5,1457.5,1442.0,1406.0,1375.5,1368.5,1369.0
"2480 Umeå","totalt ålder","män",55256.5,55548.5,55959.5,56605.0,57381.0,57994.0,58378.5,58839.5,59492.0,60141.5,61007.5
"2480 Umeå","totalt ålder","kvinnor",55740.0,55954.5,56290.0,56796.5,57393.0,57975.0,58501.0,58982.0,59489.0,60053.5,60827.0
"2481 Lycksele","totalt ålder","män",6277.0,6229.0,6189.5,6169.0,6151.5,6140.0,6151.5,6159.5,6133.5,6113.0,6115.0
"2481 Lycksele","totalt ålder","kvinnor",6379.5,6328.5,6300.5,6283.0,6250.0,6219.5,6195.5,6151.0,6105.5,6079.5,6067.0
"2482 Skellefteå","totalt ålder","män",35947.0,36033.0,36055.0,35987.5,35957.0,35950.0,36052.5,36237.0,36342.0,36389.5,36491.0
"2482 Skellefteå","totalt ålder","kvinnor",35991.0,35995.0,35921.0,35828.5,35748.5,35660.5,35624.5,35644.0,35664.0,35638.0,35657.5
"2505 Arvidsjaur","totalt ålder","män",3413.0,3414.5,3399.5,3374.0,3335.5,3307.5,3290.0,3275.5,3277.0,3284.5,3284.0
"2505 Arvidsjaur","totalt ålder","kvinnor",3389.5,3356.5,3308.5,3269.5,3240.0,3204.0,3190.5,3193.5,3200.5,3193.0,3172.5
"2506 Arjeplog","totalt ålder","män",1633.0,1612.5,1610.0,1622.0,1627.0,1626.0,1612.0,1577.5,1543.5,1520.0,1502.0
"2506 Arjeplog","totalt ålder","kvinnor",1522.0,1507.5,1507.5,1522.5,1525.0,1511.5,1472.0,1439.5,1400.0,1377.0,1379.5
"2510 Jokkmokk","totalt ålder","män",2798.0,2766.0,2723.5,2684.5,2651.0,2619.0,2593.0,2589.5,2598.5,2600.5,2618.0
"2510 Jokkmokk","totalt ålder","kvinnor",2714.5,2682.5,2632.0,2573.0,2539.0,2525.5,2509.5,2486.5,2477.5,2478.5,2470.5
"2513 Överkalix","totalt ålder","män",1986.5,1969.0,1931.0,1901.0,1873.0,1850.0,1831.0,1797.5,1780.0,1780.5,1775.5
"2513 Överkalix","totalt ålder","kvinnor",1879.0,1858.0,1824.0,1791.5,1767.5,1730.0,1692.0,1669.0,1642.5,1621.5,1611.0
"2514 Kalix","totalt ålder","män",8877.5,8832.5,8778.0,8686.5,8587.5,8521.5,8470.0,8421.5,8380.5,8351.0,8337.0
"2514 Kalix","totalt ålder","kvinnor",8562.0,8507.0,8444.5,8357.5,8245.5,8144.0,8084.5,8031.0,7966.5,7926.5,7898.5
"2518 Övertorneå","totalt ålder","män",2697.0,2677.0,2637.5,2605.5,2578.0,2555.0,2557.0,2537.0,2509.5,2474.5,2423.5
"2518 Övertorneå","totalt ålder","kvinnor",2501.5,2453.0,2394.5,2340.5,2288.0,2256.0,2234.0,2203.5,2200.5,2182.5,2145.0
"2521 Pajala","totalt ålder","män",3541.0,3469.5,3402.0,3342.5,3303.5,3296.5,3293.0,3297.5,3299.5,3270.5,3230.0
"2521 Pajala","totalt ålder","kvinnor",3202.0,3135.5,3073.5,3026.5,2992.0,2979.5,2981.5,2991.5,3001.5,2977.5,2924.5
"2523 Gällivare","totalt ålder","män",9806.5,9770.5,9721.0,9645.0,9566.0,9500.5,9454.5,9435.0,9409.5,9375.0,9312.5
"2523 Gällivare","totalt ålder","kvinnor",9211.5,9139.0,9060.5,8973.0,8913.0,8875.0,8862.0,8888.0,8875.5,8802.0,8727.0
"2560 Älvsbyn","totalt ålder","män",4380.0,4350.5,4302.5,4267.0,4239.0,4208.5,4173.5,4146.5,4154.5,4187.5,4204.0
"2560 Älvsbyn","totalt ålder","kvinnor",4274.0,4248.5,4202.5,4159.0,4122.0,4085.5,4053.0,4037.5,4015.0,3989.5,3984.0
"2580 Luleå","totalt ålder","män",36930.0,36967.0,36938.0,37183.0,37426.0,37549.5,37753.0,38031.5,38332.0,38534.0,38799.5
"2580 Luleå","totalt ålder","kvinnor",36102.0,36262.5,36338.0,36495.0,36638.0,36752.5,36912.5,37112.5,37342.5,37493.0,37629.5
"2581 Piteå","totalt ålder","män",20477.0,20519.5,20496.5,20454.0,20439.5,20458.5,20546.5,20644.0,20756.0,20852.5,20979.0
"2581 Piteå","totalt ålder","kvinnor",20431.0,20432.5,20435.0,20427.0,20436.5,20458.5,20463.5,20534.0,20637.0,20675.5,20747.0
"2582 Boden","totalt ålder","män",13874.5,13845.5,13744.0,13639.0,13643.0,13759.5,13840.5,13949.0,14090.0,14138.0,14196.5
"2582 Boden","totalt ålder","kvinnor",14214.5,14074.5,13942.5,13832.5,13796.5,13797.5,13780.0,13769.0,13772.5,13762.0,13781.0
"2583 Haparanda","totalt ålder","män",5229.0,5234.0,5205.0,5174.0,5147.0,5116.5,5066.0,5035.5,5025.5,5025.5,5045.5
"2583 Haparanda","totalt ålder","kvinnor",4970.0,4969.0,4977.5,4968.5,4938.5,4933.5,4906.5,4859.5,4805.5,4778.0,4802.0
"2584 Kiruna","totalt ålder","män",11922.5,11917.0,11888.0,11853.5,11814.5,11822.0,11849.0,11925.5,12028.0,12046.0,12034.5
"2584 Kiruna","totalt ålder","kvinnor",11274.0,11273.0,11222.5,11180.5,11142.0,11133.5,11120.5,11158.5,11190.5,11163.5,11138.0
